

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 15:32:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1352  066C  00A4               	movwf	??_sprintf+1
  1353  066D  0824               	movf	??_sprintf+1,w
  1354  066E  00AC               	movwf	sprintf@c
  1355  066F                     l1302:
  1356                           
  1357                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1358  066F  082C               	movf	sprintf@c,w
  1359  0670  00A3               	movwf	??_sprintf
  1360  0671  082B               	movf	sprintf@sp,w
  1361  0672  0084               	movwf	4
  1362  0673  0823               	movf	??_sprintf,w
  1363  0674  1383               	bcf	3,7	;select IRP bank0
  1364  0675  0080               	movwf	0
  1365  0676                     l1304:
  1366  0676  3001               	movlw	1
  1367  0677  00A3               	movwf	??_sprintf
  1368  0678  0823               	movf	??_sprintf,w
  1369  0679  07AB               	addwf	sprintf@sp,f
  1370  067A                     l1306:
  1371                           
  1372                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1373  067A  30FF               	movlw	255
  1374  067B  00A3               	movwf	??_sprintf
  1375  067C  0823               	movf	??_sprintf,w
  1376  067D  07AA               	addwf	sprintf@prec,f
  1377  067E  0A2A               	incf	sprintf@prec,w
  1378  067F  1D03               	btfss	3,2
  1379  0680  2E82               	goto	u671
  1380  0681  2E83               	goto	u670
  1381  0682                     u671:
  1382  0682  2E41               	goto	l1300
  1383  0683                     u670:
  1384  0683                     l1308:
  1385                           
  1386                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1387  0683  3001               	movlw	1
  1388  0684  07A0               	addwf	sprintf@f,f
  1389  0685  30FF               	movlw	-1
  1390  0686  0720               	addwf	sprintf@f,w
  1391  0687  0084               	movwf	4
  1392  0688  120A  118A  200D  120A  118A  	fcall	stringdir
  1393  068D  00A3               	movwf	??_sprintf
  1394  068E  0823               	movf	??_sprintf,w
  1395  068F  00AC               	movwf	sprintf@c
  1396  0690  082C               	movf	sprintf@c,w
  1397  0691  1D03               	btfss	3,2
  1398  0692  2E94               	goto	u681
  1399  0693  2E95               	goto	u680
  1400  0694                     u681:
  1401  0694  2DD5               	goto	l1268
  1402  0695                     u680:
  1403  0695                     l1310:
  1404                           
  1405                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1406  0695  082B               	movf	sprintf@sp,w
  1407  0696  0084               	movwf	4
  1408  0697  1383               	bcf	3,7	;select IRP bank0
  1409  0698  0180               	clrf	0
  1410  0699                     l260:
  1411  0699  0008               	return
  1412  069A                     __end_of_sprintf:
  1413                           
  1414                           	psect	text2
  1415  0466                     __ptext2:	
  1416 ;; *************** function ___lwmod *****************
  1417 ;; Defined at:
  1418 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  divisor         2    8[COMMON] unsigned int 
  1421 ;;  dividend        2   10[COMMON] unsigned int 
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  counter         1   13[COMMON] unsigned char 
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  2    8[COMMON] unsigned int 
  1426 ;; Registers used:
  1427 ;;		wreg, status,2, status,0
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1433 ;;      Params:         4       0       0       0       0
  1434 ;;      Locals:         1       0       0       0       0
  1435 ;;      Temps:          1       0       0       0       0
  1436 ;;      Totals:         6       0       0       0       0
  1437 ;;Total ram usage:        6 bytes
  1438 ;; Hardware stack levels used:    1
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_sprintf
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function ___lwmod
  1448  0466                     ___lwmod:
  1449  0466                     l1172:	
  1450                           ;incstack = 0
  1451                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1452                           
  1453  0466  0878               	movf	___lwmod@divisor,w
  1454  0467  0479               	iorwf	___lwmod@divisor+1,w
  1455  0468  1903               	btfsc	3,2
  1456  0469  2C6B               	goto	u521
  1457  046A  2C6C               	goto	u520
  1458  046B                     u521:
  1459  046B  2C9B               	goto	l1190
  1460  046C                     u520:
  1461  046C                     l1174:
  1462  046C  01FD               	clrf	___lwmod@counter
  1463  046D  0AFD               	incf	___lwmod@counter,f
  1464  046E  2C7A               	goto	l1180
  1465  046F                     l1176:
  1466  046F  3001               	movlw	1
  1467  0470                     u535:
  1468  0470  1003               	clrc
  1469  0471  0DF8               	rlf	___lwmod@divisor,f
  1470  0472  0DF9               	rlf	___lwmod@divisor+1,f
  1471  0473  3EFF               	addlw	-1
  1472  0474  1D03               	skipz
  1473  0475  2C70               	goto	u535
  1474  0476                     l1178:
  1475  0476  3001               	movlw	1
  1476  0477  00FC               	movwf	??___lwmod
  1477  0478  087C               	movf	??___lwmod,w
  1478  0479  07FD               	addwf	___lwmod@counter,f
  1479  047A                     l1180:
  1480  047A  1FF9               	btfss	___lwmod@divisor+1,7
  1481  047B  2C7D               	goto	u541
  1482  047C  2C7E               	goto	u540
  1483  047D                     u541:
  1484  047D  2C6F               	goto	l1176
  1485  047E                     u540:
  1486  047E                     l1182:
  1487  047E  0879               	movf	___lwmod@divisor+1,w
  1488  047F  027B               	subwf	___lwmod@dividend+1,w
  1489  0480  1D03               	skipz
  1490  0481  2C84               	goto	u555
  1491  0482  0878               	movf	___lwmod@divisor,w
  1492  0483  027A               	subwf	___lwmod@dividend,w
  1493  0484                     u555:
  1494  0484  1C03               	skipc
  1495  0485  2C87               	goto	u551
  1496  0486  2C88               	goto	u550
  1497  0487                     u551:
  1498  0487  2C8E               	goto	l1186
  1499  0488                     u550:
  1500  0488                     l1184:
  1501  0488  0878               	movf	___lwmod@divisor,w
  1502  0489  02FA               	subwf	___lwmod@dividend,f
  1503  048A  0879               	movf	___lwmod@divisor+1,w
  1504  048B  1C03               	skipc
  1505  048C  03FB               	decf	___lwmod@dividend+1,f
  1506  048D  02FB               	subwf	___lwmod@dividend+1,f
  1507  048E                     l1186:
  1508  048E  3001               	movlw	1
  1509  048F                     u565:
  1510  048F  1003               	clrc
  1511  0490  0CF9               	rrf	___lwmod@divisor+1,f
  1512  0491  0CF8               	rrf	___lwmod@divisor,f
  1513  0492  3EFF               	addlw	-1
  1514  0493  1D03               	skipz
  1515  0494  2C8F               	goto	u565
  1516  0495                     l1188:
  1517  0495  3001               	movlw	1
  1518  0496  02FD               	subwf	___lwmod@counter,f
  1519  0497  1D03               	btfss	3,2
  1520  0498  2C9A               	goto	u571
  1521  0499  2C9B               	goto	u570
  1522  049A                     u571:
  1523  049A  2C7E               	goto	l1182
  1524  049B                     u570:
  1525  049B                     l1190:
  1526  049B  087B               	movf	___lwmod@dividend+1,w
  1527  049C  00F9               	movwf	?___lwmod+1
  1528  049D  087A               	movf	___lwmod@dividend,w
  1529  049E  00F8               	movwf	?___lwmod
  1530  049F                     l546:
  1531  049F  0008               	return
  1532  04A0                     __end_of___lwmod:
  1533                           
  1534                           	psect	text3
  1535  0523                     __ptext3:	
  1536 ;; *************** function ___lwdiv *****************
  1537 ;; Defined at:
  1538 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  divisor         2    0[COMMON] unsigned int 
  1541 ;;  dividend        2    2[COMMON] unsigned int 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  quotient        2    5[COMMON] unsigned int 
  1544 ;;  counter         1    7[COMMON] unsigned char 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  2    0[COMMON] unsigned int 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         4       0       0       0       0
  1555 ;;      Locals:         3       0       0       0       0
  1556 ;;      Temps:          1       0       0       0       0
  1557 ;;      Totals:         8       0       0       0       0
  1558 ;;Total ram usage:        8 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_sprintf
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function ___lwdiv
  1569  0523                     ___lwdiv:
  1570  0523                     l1146:	
  1571                           ;incstack = 0
  1572                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1573                           
  1574  0523  01F5               	clrf	___lwdiv@quotient
  1575  0524  01F6               	clrf	___lwdiv@quotient+1
  1576  0525                     l1148:
  1577  0525  0870               	movf	___lwdiv@divisor,w
  1578  0526  0471               	iorwf	___lwdiv@divisor+1,w
  1579  0527  1903               	btfsc	3,2
  1580  0528  2D2A               	goto	u451
  1581  0529  2D2B               	goto	u450
  1582  052A                     u451:
  1583  052A  2D62               	goto	l1168
  1584  052B                     u450:
  1585  052B                     l1150:
  1586  052B  01F7               	clrf	___lwdiv@counter
  1587  052C  0AF7               	incf	___lwdiv@counter,f
  1588  052D  2D39               	goto	l1156
  1589  052E                     l1152:
  1590  052E  3001               	movlw	1
  1591  052F                     u465:
  1592  052F  1003               	clrc
  1593  0530  0DF0               	rlf	___lwdiv@divisor,f
  1594  0531  0DF1               	rlf	___lwdiv@divisor+1,f
  1595  0532  3EFF               	addlw	-1
  1596  0533  1D03               	skipz
  1597  0534  2D2F               	goto	u465
  1598  0535                     l1154:
  1599  0535  3001               	movlw	1
  1600  0536  00F4               	movwf	??___lwdiv
  1601  0537  0874               	movf	??___lwdiv,w
  1602  0538  07F7               	addwf	___lwdiv@counter,f
  1603  0539                     l1156:
  1604  0539  1FF1               	btfss	___lwdiv@divisor+1,7
  1605  053A  2D3C               	goto	u471
  1606  053B  2D3D               	goto	u470
  1607  053C                     u471:
  1608  053C  2D2E               	goto	l1152
  1609  053D                     u470:
  1610  053D                     l1158:
  1611  053D  3001               	movlw	1
  1612  053E                     u485:
  1613  053E  1003               	clrc
  1614  053F  0DF5               	rlf	___lwdiv@quotient,f
  1615  0540  0DF6               	rlf	___lwdiv@quotient+1,f
  1616  0541  3EFF               	addlw	-1
  1617  0542  1D03               	skipz
  1618  0543  2D3E               	goto	u485
  1619  0544  0871               	movf	___lwdiv@divisor+1,w
  1620  0545  0273               	subwf	___lwdiv@dividend+1,w
  1621  0546  1D03               	skipz
  1622  0547  2D4A               	goto	u495
  1623  0548  0870               	movf	___lwdiv@divisor,w
  1624  0549  0272               	subwf	___lwdiv@dividend,w
  1625  054A                     u495:
  1626  054A  1C03               	skipc
  1627  054B  2D4D               	goto	u491
  1628  054C  2D4E               	goto	u490
  1629  054D                     u491:
  1630  054D  2D55               	goto	l1164
  1631  054E                     u490:
  1632  054E                     l1160:
  1633  054E  0870               	movf	___lwdiv@divisor,w
  1634  054F  02F2               	subwf	___lwdiv@dividend,f
  1635  0550  0871               	movf	___lwdiv@divisor+1,w
  1636  0551  1C03               	skipc
  1637  0552  03F3               	decf	___lwdiv@dividend+1,f
  1638  0553  02F3               	subwf	___lwdiv@dividend+1,f
  1639  0554                     l1162:
  1640  0554  1475               	bsf	___lwdiv@quotient,0
  1641  0555                     l1164:
  1642  0555  3001               	movlw	1
  1643  0556                     u505:
  1644  0556  1003               	clrc
  1645  0557  0CF1               	rrf	___lwdiv@divisor+1,f
  1646  0558  0CF0               	rrf	___lwdiv@divisor,f
  1647  0559  3EFF               	addlw	-1
  1648  055A  1D03               	skipz
  1649  055B  2D56               	goto	u505
  1650  055C                     l1166:
  1651  055C  3001               	movlw	1
  1652  055D  02F7               	subwf	___lwdiv@counter,f
  1653  055E  1D03               	btfss	3,2
  1654  055F  2D61               	goto	u511
  1655  0560  2D62               	goto	u510
  1656  0561                     u511:
  1657  0561  2D3D               	goto	l1158
  1658  0562                     u510:
  1659  0562                     l1168:
  1660  0562  0876               	movf	___lwdiv@quotient+1,w
  1661  0563  00F1               	movwf	?___lwdiv+1
  1662  0564  0875               	movf	___lwdiv@quotient,w
  1663  0565  00F0               	movwf	?___lwdiv
  1664  0566                     l536:
  1665  0566  0008               	return
  1666  0567                     __end_of___lwdiv:
  1667                           
  1668                           	psect	text4
  1669  03DC                     __ptext4:	
  1670 ;; *************** function _setup *****************
  1671 ;; Defined at:
  1672 ;;		line 110 in file "main.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;		None
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;		None
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      void 
  1679 ;; Registers used:
  1680 ;;		wreg, status,2, status,0, pclath, cstack
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1686 ;;      Params:         0       0       0       0       0
  1687 ;;      Locals:         0       0       0       0       0
  1688 ;;      Temps:          0       0       0       0       0
  1689 ;;      Totals:         0       0       0       0       0
  1690 ;;Total ram usage:        0 bytes
  1691 ;; Hardware stack levels used:    1
  1692 ;; Hardware stack levels required when called:    2
  1693 ;; This function calls:
  1694 ;;		_I2C_Master_Init
  1695 ;; This function is called by:
  1696 ;;		_main
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700                           
  1701                           ;psect for function _setup
  1702  03DC                     _setup:
  1703  03DC                     l1194:	
  1704                           ;incstack = 0
  1705                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1706                           
  1707                           
  1708                           ;main.c: 111:     ANSEL = 0;
  1709  03DC  1683               	bsf	3,5	;RP0=1, select bank3
  1710  03DD  1703               	bsf	3,6	;RP1=1, select bank3
  1711  03DE  0188               	clrf	8	;volatile
  1712                           
  1713                           ;main.c: 112:     ANSELH = 0;
  1714  03DF  0189               	clrf	9	;volatile
  1715                           
  1716                           ;main.c: 113:     TRISB = 0;
  1717  03E0  1683               	bsf	3,5	;RP0=1, select bank1
  1718  03E1  1303               	bcf	3,6	;RP1=0, select bank1
  1719  03E2  0186               	clrf	6	;volatile
  1720                           
  1721                           ;main.c: 114:     TRISC = 0;
  1722  03E3  0187               	clrf	7	;volatile
  1723                           
  1724                           ;main.c: 115:     TRISD = 0;
  1725  03E4  0188               	clrf	8	;volatile
  1726                           
  1727                           ;main.c: 116:     TRISE = 0;
  1728  03E5  0189               	clrf	9	;volatile
  1729                           
  1730                           ;main.c: 118:     PORTB = 0;
  1731  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1732  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1733  03E8  0186               	clrf	6	;volatile
  1734                           
  1735                           ;main.c: 119:     PORTC = 0;
  1736  03E9  0187               	clrf	7	;volatile
  1737                           
  1738                           ;main.c: 120:     PORTD = 0;
  1739  03EA  0188               	clrf	8	;volatile
  1740                           
  1741                           ;main.c: 121:     PORTE = 0;
  1742  03EB  0189               	clrf	9	;volatile
  1743  03EC                     l1196:
  1744                           
  1745                           ;main.c: 122:     I2C_Master_Init(100000);
  1746  03EC  3000               	movlw	0
  1747  03ED  00A3               	movwf	I2C_Master_Init@c+3
  1748  03EE  3001               	movlw	1
  1749  03EF  00A2               	movwf	I2C_Master_Init@c+2
  1750  03F0  3086               	movlw	134
  1751  03F1  00A1               	movwf	I2C_Master_Init@c+1
  1752  03F2  30A0               	movlw	160
  1753  03F3  00A0               	movwf	I2C_Master_Init@c
  1754  03F4  120A  118A  242E  120A  118A  	fcall	_I2C_Master_Init
  1755  03F9                     l1198:
  1756                           
  1757                           ;main.c: 125:     OSCCONbits.IRCF2 = 1;
  1758  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  1759  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  1760  03FB  170F               	bsf	15,6	;volatile
  1761  03FC                     l1200:
  1762                           
  1763                           ;main.c: 126:     OSCCONbits.IRCF1 = 1;
  1764  03FC  168F               	bsf	15,5	;volatile
  1765  03FD                     l1202:
  1766                           
  1767                           ;main.c: 127:     OSCCONbits.IRCF0 = 1;
  1768  03FD  160F               	bsf	15,4	;volatile
  1769  03FE                     l1204:
  1770                           
  1771                           ;main.c: 128:     OSCCONbits.SCS = 1;
  1772  03FE  140F               	bsf	15,0	;volatile
  1773  03FF                     l65:
  1774  03FF  0008               	return
  1775  0400                     __end_of_setup:
  1776                           
  1777                           	psect	text5
  1778  042E                     __ptext5:	
  1779 ;; *************** function _I2C_Master_Init *****************
  1780 ;; Defined at:
  1781 ;;		line 16 in file "I2C.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;  c               4    0[BANK0 ] const unsigned long 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0, pclath, cstack
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         0       4       0       0       0
  1796 ;;      Locals:         0       0       0       0       0
  1797 ;;      Temps:          0       4       0       0       0
  1798 ;;      Totals:         0       8       0       0       0
  1799 ;;Total ram usage:        8 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; Hardware stack levels required when called:    1
  1802 ;; This function calls:
  1803 ;;		___lldiv
  1804 ;; This function is called by:
  1805 ;;		_setup
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _I2C_Master_Init
  1811  042E                     _I2C_Master_Init:
  1812  042E                     l1108:	
  1813                           ;incstack = 0
  1814                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1815                           
  1816                           
  1817                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1818  042E  3028               	movlw	40
  1819  042F  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0430  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0431  0094               	movwf	20	;volatile
  1822  0432                     l1110:
  1823                           
  1824                           ;I2C.c: 19:     SSPCON2 = 0;
  1825  0432  1683               	bsf	3,5	;RP0=1, select bank1
  1826  0433  1303               	bcf	3,6	;RP1=0, select bank1
  1827  0434  0191               	clrf	17	;volatile
  1828  0435                     l1112:
  1829                           
  1830                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1831  0435  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0436  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0437  0820               	movf	I2C_Master_Init@c,w
  1834  0438  00A4               	movwf	??_I2C_Master_Init
  1835  0439  0821               	movf	I2C_Master_Init@c+1,w
  1836  043A  00A5               	movwf	??_I2C_Master_Init+1
  1837  043B  0822               	movf	I2C_Master_Init@c+2,w
  1838  043C  00A6               	movwf	??_I2C_Master_Init+2
  1839  043D  0823               	movf	I2C_Master_Init@c+3,w
  1840  043E  00A7               	movwf	??_I2C_Master_Init+3
  1841  043F  3002               	movlw	2
  1842  0440                     u425:
  1843  0440  1003               	clrc
  1844  0441  0DA4               	rlf	??_I2C_Master_Init,f
  1845  0442  0DA5               	rlf	??_I2C_Master_Init+1,f
  1846  0443  0DA6               	rlf	??_I2C_Master_Init+2,f
  1847  0444  0DA7               	rlf	??_I2C_Master_Init+3,f
  1848  0445                     u420:
  1849  0445  3EFF               	addlw	-1
  1850  0446  1D03               	skipz
  1851  0447  2C40               	goto	u425
  1852  0448  0827               	movf	??_I2C_Master_Init+3,w
  1853  0449  00F3               	movwf	___lldiv@divisor+3
  1854  044A  0826               	movf	??_I2C_Master_Init+2,w
  1855  044B  00F2               	movwf	___lldiv@divisor+2
  1856  044C  0825               	movf	??_I2C_Master_Init+1,w
  1857  044D  00F1               	movwf	___lldiv@divisor+1
  1858  044E  0824               	movf	??_I2C_Master_Init,w
  1859  044F  00F0               	movwf	___lldiv@divisor
  1860  0450  3000               	movlw	0
  1861  0451  00F7               	movwf	___lldiv@dividend+3
  1862  0452  307A               	movlw	122
  1863  0453  00F6               	movwf	___lldiv@dividend+2
  1864  0454  3012               	movlw	18
  1865  0455  00F5               	movwf	___lldiv@dividend+1
  1866  0456  3000               	movlw	0
  1867  0457  00F4               	movwf	___lldiv@dividend
  1868  0458  120A  118A  2567  120A  118A  	fcall	___lldiv
  1869  045D  0870               	movf	?___lldiv,w
  1870  045E  3EFF               	addlw	255
  1871  045F  1683               	bsf	3,5	;RP0=1, select bank1
  1872  0460  1303               	bcf	3,6	;RP1=0, select bank1
  1873  0461  0093               	movwf	19	;volatile
  1874  0462                     l1114:
  1875                           
  1876                           ;I2C.c: 21:     SSPSTAT = 0;
  1877  0462  0194               	clrf	20	;volatile
  1878  0463                     l1116:
  1879                           
  1880                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1881  0463  1587               	bsf	7,3	;volatile
  1882  0464                     l1118:
  1883                           
  1884                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1885  0464  1607               	bsf	7,4	;volatile
  1886  0465                     l94:
  1887  0465  0008               	return
  1888  0466                     __end_of_I2C_Master_Init:
  1889                           
  1890                           	psect	text6
  1891  0567                     __ptext6:	
  1892 ;; *************** function ___lldiv *****************
  1893 ;; Defined at:
  1894 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;  divisor         4    0[COMMON] unsigned long 
  1897 ;;  dividend        4    4[COMMON] unsigned long 
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;  quotient        4    9[COMMON] unsigned long 
  1900 ;;  counter         1   13[COMMON] unsigned char 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  4    0[COMMON] unsigned long 
  1903 ;; Registers used:
  1904 ;;		wreg, status,2, status,0
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         8       0       0       0       0
  1911 ;;      Locals:         5       0       0       0       0
  1912 ;;      Temps:          1       0       0       0       0
  1913 ;;      Totals:        14       0       0       0       0
  1914 ;;Total ram usage:       14 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		_I2C_Master_Init
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function ___lldiv
  1925  0567                     ___lldiv:
  1926  0567                     l1084:	
  1927                           ;incstack = 0
  1928                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1929                           
  1930  0567  3000               	movlw	0
  1931  0568  00FC               	movwf	___lldiv@quotient+3
  1932  0569  3000               	movlw	0
  1933  056A  00FB               	movwf	___lldiv@quotient+2
  1934  056B  3000               	movlw	0
  1935  056C  00FA               	movwf	___lldiv@quotient+1
  1936  056D  3000               	movlw	0
  1937  056E  00F9               	movwf	___lldiv@quotient
  1938  056F  0873               	movf	___lldiv@divisor+3,w
  1939  0570  0472               	iorwf	___lldiv@divisor+2,w
  1940  0571  0471               	iorwf	___lldiv@divisor+1,w
  1941  0572  0470               	iorwf	___lldiv@divisor,w
  1942  0573  1903               	skipnz
  1943  0574  2D76               	goto	u351
  1944  0575  2D77               	goto	u350
  1945  0576                     u351:
  1946  0576  2DC4               	goto	l1104
  1947  0577                     u350:
  1948  0577                     l1086:
  1949  0577  01FD               	clrf	___lldiv@counter
  1950  0578  0AFD               	incf	___lldiv@counter,f
  1951  0579  2D87               	goto	l1090
  1952  057A                     l1088:
  1953  057A  3001               	movlw	1
  1954  057B  00F8               	movwf	??___lldiv
  1955  057C                     u365:
  1956  057C  1003               	clrc
  1957  057D  0DF0               	rlf	___lldiv@divisor,f
  1958  057E  0DF1               	rlf	___lldiv@divisor+1,f
  1959  057F  0DF2               	rlf	___lldiv@divisor+2,f
  1960  0580  0DF3               	rlf	___lldiv@divisor+3,f
  1961  0581  0BF8               	decfsz	??___lldiv,f
  1962  0582  2D7C               	goto	u365
  1963  0583  3001               	movlw	1
  1964  0584  00F8               	movwf	??___lldiv
  1965  0585  0878               	movf	??___lldiv,w
  1966  0586  07FD               	addwf	___lldiv@counter,f
  1967  0587                     l1090:
  1968  0587  1FF3               	btfss	___lldiv@divisor+3,7
  1969  0588  2D8A               	goto	u371
  1970  0589  2D8B               	goto	u370
  1971  058A                     u371:
  1972  058A  2D7A               	goto	l1088
  1973  058B                     u370:
  1974  058B                     l1092:
  1975  058B  3001               	movlw	1
  1976  058C  00F8               	movwf	??___lldiv
  1977  058D                     u385:
  1978  058D  1003               	clrc
  1979  058E  0DF9               	rlf	___lldiv@quotient,f
  1980  058F  0DFA               	rlf	___lldiv@quotient+1,f
  1981  0590  0DFB               	rlf	___lldiv@quotient+2,f
  1982  0591  0DFC               	rlf	___lldiv@quotient+3,f
  1983  0592  0BF8               	decfsz	??___lldiv,f
  1984  0593  2D8D               	goto	u385
  1985  0594                     l1094:
  1986  0594  0873               	movf	___lldiv@divisor+3,w
