

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 21:50:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1489                           ;mainPS2.c: 85:             while(SSPSTATbits.BF);
  1490                           
  1491  0102  1683               	bsf	3,5	;RP0=1, select bank1
  1492  0103  1303               	bcf	3,6	;RP1=0, select bank1
  1493  0104  1814               	btfsc	20,0	;volatile
  1494  0105  2907               	goto	u43_21
  1495  0106  2908               	goto	u43_20
  1496  0107                     u43_21:
  1497  0107  2902               	goto	i1l89
  1498  0108                     u43_20:
  1499  0108                     i1l87:
  1500                           
  1501                           ;mainPS2.c: 88:         PIR1bits.SSPIF = 0;
  1502  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1504  010A  118C               	bcf	12,3	;volatile
  1505  010B                     i1l92:
  1506  010B  0878               	movf	??_isr+2,w
  1507  010C  008A               	movwf	10
  1508  010D  0E77               	swapf	??_isr+1,w
  1509  010E  0083               	movwf	3
  1510  010F  0EFE               	swapf	btemp,f
  1511  0110  0E7E               	swapf	btemp,w
  1512  0111  0009               	retfie
  1513  0112                     __end_of_isr:
  1514  007E                     btemp	set	126	;btemp
  1515  007E                     wtemp0	set	126
  1516                           
  1517                           	psect	intentry
  1518  0004                     __pintentry:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _isr: [wreg]
  1521                           
  1522  0004                     interrupt_function:
  1523  007E                     saved_w	set	btemp
  1524  0004  00FE               	movwf	btemp
  1525  0005  0E03               	swapf	3,w
  1526  0006  00F7               	movwf	??_isr+1
  1527  0007  080A               	movf	10,w
  1528  0008  00F8               	movwf	??_isr+2
  1529  0009  120A  118A  28B3   	ljmp	_isr
  1530                           
  1531                           	psect	config
  1532                           
  1533                           ;Config register CONFIG1 @ 0x2007
  1534                           ;	Oscillator Selection bits
  1535                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1536                           ;	Watchdog Timer Enable bit
  1537                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1538                           ;	Power-up Timer Enable bit
  1539                           ;	PWRTE = OFF, PWRT disabled
  1540                           ;	RE3/MCLR pin function select bit
  1541                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1542                           ;	Code Protection bit
  1543                           ;	CP = OFF, Program memory code protection is disabled
  1544                           ;	Data Code Protection bit
  1545                           ;	CPD = OFF, Data memory code protection is disabled
  1546                           ;	Brown Out Reset Selection bits
  1547                           ;	BOREN = OFF, BOR disabled
  1548                           ;	Internal External Switchover bit
  1549                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1550                           ;	Fail-Safe Clock Monitor Enabled bit
  1551                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1552                           ;	Low Voltage Programming Enable bit
  1553                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1554                           ;	In-Circuit Debugger Mode bit
  1555                           ;	DEBUG = 0x1, unprogrammed default
  1556  2007                     	org	8199
  1557  2007  20D5               	dw	8405
  1558                           
  1559                           ;Config register CONFIG2 @ 0x2008
  1560                           ;	Brown-out Reset Selection bit
  1561                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1562                           ;	Flash Program Memory Self Write Enable bits
  1563                           ;	WRT = OFF, Write protection off
  1564  2008                     	org	8200
  1565  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80     13      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Read_Data@dht_data	PTR unsigned char  size(1) Largest target is 1
		 -> CheckSum(COMMON[1]), T_byte2(COMMON[1]), T_byte1(COMMON[1]), RH_byte2(COMMON[1]), 
		 -> RH_byte1(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_Read_Data
    _main->_Start_Signal
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Read_Data

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     292
                                              3 BANK0     10    10      0
                     _Check_Response
                          _Read_Data
                       _Start_Signal
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Start_Signal                                         2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Read_Data                                            5     5      0     277
                                              3 COMMON     2     2      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Check_Response                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Response
   _Read_Data
   _Start_Signal
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 05 21:50:23 2021

                      _z 002D              _SSPSTATbits 0094                       _BF 04A0  
                     l97 0022                       l98 00A2                       u10 016E  
                     u11 016D                       u20 0174                       u21 0173  
                     u30 017A                       u31 0179                       u40 0182  
                     u41 0181                       u50 0188                       u51 0187  
                     u60 018E                       u61 018D                      l101 0068  
                    l103 00A0                      l113 01B2                      l202 01E7  
                    l106 00AD                      l107 00AE                      l116 01CD  
                    l125 0190                      l141 0164                      l127 017E  
                    l119 016A                      l143 0135                      l138 0127  
                    l800 01DF                      l802 01E0                      l810 01A0  
                    l804 01E1                      l820 01AC                      l812 01A6  
                    l830 01B9                      l806 01E4                      l822 01AF  
                    l814 01A9                      l840 016E                      l832 01C2  
                    l824 01B0                      l816 01AA                      l808 0191  
                    l850 017C                      l842 0174                      l834 01CA  
                    l826 01B1                      l818 01AB                      l852 0182  
                    l844 017A                      l836 0165                      l828 01B3  
                    l862 018F                      l854 0188                      l838 0169  
                    l794 01CF                      l796 01DD                      l798 01DE  
                    _GIE 005F                      u520 0125                      u600 003C  
                    u521 0124                      u601 003B                      u530 012B  
                    u610 0047                      u531 012A                      u611 0046  
                    u540 0134                      u620 0052                      u541 0133  
                    u621 0051                      u550 0139                      u630 005D  
                    u551 0138                      u631 005C                      u560 013F  
                    u640 0068                      u561 013E                      u641 0067  
                    u650 0096                      u651 0095                      u580 0163  
                    u660 00AB                      u581 0162                      u661 00AA  
                    u574 0147                      u590 0031                      u575 0145  
                    u655 0092                      u591 0030                      u585 015F  
                    u677 01BD                      u687 01C7         ??_Check_Response 0079  
                    _isr 00B3                      fsr0 0004                      indf 0000  
                   l1100 0027                     l1110 005D                     l1102 0031  
                   l1120 00AB                     l1112 006C                     l1104 003C  
                   l1114 0096                     l1106 0047                     l1116 0099  
                   l1108 0052                     l1070 011A                     l1062 0115  
                   l1118 00A5                     l1080 012E                     l1072 011F  
                   l1064 0118                     l1090 0150                     l1074 0125  
                   l1092 0156                     l1094 0163                     l1086 0139  
                   l1078 012B                     l1088 013F                     l1098 001D  
                   ?_isr 0076                     _PEIE 005E                     i1l83 00E7  
                   i1l84 00DB                     i1l92 010B                     i1l87 0108  
                   i1l89 0102                     _dato 0070                     _main 001D  
             Read_Data@i 0020                     btemp 007E                     start 000C  
                  ??_isr 0076                    ?_main 0076                    _ANSEL 0188  
                  u40_20 00E1                    u40_21 00E0                    u41_20 00EB  
                  u41_21 00EA                    _TMR1H 000F                    _TMR1L 000E  
                  u42_20 00EF                    u42_21 00EE                    u43_20 0108  
                  u35_20 00B9                    u43_21 0107                    u35_21 00B8  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    u36_20 00BE                    u36_21 00BD  
                  u37_20 00C2                    u37_21 00C1                    u38_20 00CF  
                  u38_21 00CE                    u70_27 00FF                    u39_20 00D3  
                  u39_21 00D2                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _TRISE 0089                    _SSPIF 0063  
                  u69_27 00E3                    _setup 0191                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00B3                   ??_main 0023                   ?_setup 0076  
                 _ANSELH 0189                   i1l1010 00C2                   i1l1020 00CF  
                 i1l1012 00C6                   i1l1004 00B3                   i1l1030 00EB  
                 i1l1022 00D3                   i1l1014 00C7                   i1l1006 00B9  
                 i1l1032 00EF                   i1l1024 00D9                   i1l1016 00C8  
                 i1l1008 00BE                   i1l1034 00F5                   i1l1026 00DA  
                 i1l1018 00C9                   i1l1036 00FC                   i1l1028 00E1  
                 _TMR1ON 0080                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C       __size_of_Read_Data 0053                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 0019  
         __pcstackCOMMON 0076  __size_of_I2C_Slave_Init 001A            __end_of_setup 01B3  
      __end_of_Read_Data 0165                  ??_setup 007A    I2C_Slave_Init@address 0079  
             __pbssBANK0 002D               __pmaintext 001D               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  _T_byte1 0075  
                _T_byte2 0074                  _bandera 002E                  __ptext1 0191  
                __ptext2 01CE                  __ptext3 01B3                  __ptext4 0112  
                __ptext5 0165                  __ptext6 00B3                _T1CONbits 0010  
           __size_of_isr 005F     end_of_initialization 0019  __size_of_Check_Response 002C  
         _I2C_Slave_Init 01CE                _PORTAbits 0005                _PORTBbits 0006  
          ?_Start_Signal 0076                _PORTEbits 0009                _TRISAbits 0085  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 01E8           ??_Start_Signal 0079  
    start_initialization 000F                _Read_Data 0112              __end_of_isr 0112  
        ?_I2C_Slave_Init 0076              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0020               ?_Read_Data 0076           _Check_Response 0165  
 __end_of_Check_Response 0191           __size_of_setup 0022        interrupt_function 0004  
   __end_of_Start_Signal 01CE                 _PIR1bits 000C                 _RH_byte1 0073  
               _RH_byte2 0072                 _CheckSum 0071              ??_Read_Data 0079  
        ?_Check_Response 0076         ??_I2C_Slave_Init 0079            __size_of_main 0096  
  __size_of_Start_Signal 001B                 intlevel1 0000               _OSCCONbits 008F  
           _Start_Signal 01B3        Read_Data@dht_data 0022              _SSPCON2bits 0091  
             _SSPCONbits 0014  
