

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:52:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.31
  7490  131A  085E               	movf	??___fladd,w
  7491  131B  00D9               	movwf	___fladd@b+3
  7492  131C                     l2400:
  7493  131C  0869               	movf	___fladd@grs,w
  7494  131D  00DE               	movwf	??___fladd
  7495  131E  085E               	movf	??___fladd,w
  7496  131F  00DD               	movwf	___fladd@a+3
  7497  1320                     l2402:
  7498  1320  01E9               	clrf	___fladd@grs
  7499  1321                     l2404:
  7500  1321  0867               	movf	___fladd@aexp,w
  7501  1322  00DE               	movwf	??___fladd
  7502  1323  01DF               	clrf	??___fladd+1
  7503  1324  085F               	movf	??___fladd+1,w
  7504  1325  00E1               	movwf	??___fladd+3
  7505  1326  0868               	movf	___fladd@bexp,w
  7506  1327  025E               	subwf	??___fladd,w
  7507  1328  00E0               	movwf	??___fladd+2
  7508  1329  1C03               	skipc
  7509  132A  03E1               	decf	??___fladd+3,f
  7510  132B  0861               	movf	??___fladd+3,w
  7511  132C  3A80               	xorlw	128
  7512  132D  00FF               	movwf	btemp+1
  7513  132E  3080               	movlw	128
  7514  132F  027F               	subwf	btemp+1,w
  7515  1330  1D03               	skipz
  7516  1331  2B34               	goto	u3245
  7517  1332  301A               	movlw	26
  7518  1333  0260               	subwf	??___fladd+2,w
  7519  1334                     u3245:
  7520  1334  1C03               	skipc
  7521  1335  2B37               	goto	u3241
  7522  1336  2B38               	goto	u3240
  7523  1337                     u3241:
  7524  1337  2B75               	goto	l2420
  7525  1338                     u3240:
  7526  1338                     l2406:
  7527  1338  1283               	bcf	3,5	;RP0=0, select bank0
  7528  1339  1303               	bcf	3,6	;RP1=0, select bank0
  7529  133A  0859               	movf	___fladd@b+3,w
  7530  133B  0458               	iorwf	___fladd@b+2,w
  7531  133C  0457               	iorwf	___fladd@b+1,w
  7532  133D  0456               	iorwf	___fladd@b,w
  7533  133E  1D03               	skipz
  7534  133F  2B41               	goto	u3251
  7535  1340  2B43               	goto	u3250
  7536  1341                     u3251:
  7537  1341  3001               	movlw	1
  7538  1342  2B44               	goto	u3260
  7539  1343                     u3250:
  7540  1343  3000               	movlw	0
  7541  1344                     u3260:
  7542  1344  00DE               	movwf	??___fladd
  7543  1345  085E               	movf	??___fladd,w
  7544  1346  00E9               	movwf	___fladd@grs
  7545  1347  3000               	movlw	0
  7546  1348  00D9               	movwf	___fladd@b+3
  7547  1349  3000               	movlw	0
  7548  134A  00D8               	movwf	___fladd@b+2
  7549  134B  3000               	movlw	0
  7550  134C  00D7               	movwf	___fladd@b+1
  7551  134D  3000               	movlw	0
  7552  134E  00D6               	movwf	___fladd@b
  7553  134F  0867               	movf	___fladd@aexp,w
  7554  1350  00DE               	movwf	??___fladd
  7555  1351  085E               	movf	??___fladd,w
  7556  1352  00E8               	movwf	___fladd@bexp
  7557  1353  2B7D               	goto	l666
  7558  1354                     l668:
  7559  1354  1C69               	btfss	___fladd@grs,0
  7560  1355  2B57               	goto	u3271
  7561  1356  2B58               	goto	u3270
  7562  1357                     u3271:
  7563  1357  2B61               	goto	l2410
  7564  1358                     u3270:
  7565  1358                     l2408:
  7566  1358  0869               	movf	___fladd@grs,w
  7567  1359  00DE               	movwf	??___fladd
  7568  135A  1003               	clrc
  7569  135B  0C5E               	rrf	??___fladd,w
  7570  135C  3801               	iorlw	1
  7571  135D  00DF               	movwf	??___fladd+1
  7572  135E  085F               	movf	??___fladd+1,w
  7573  135F  00E9               	movwf	___fladd@grs
  7574  1360  2B63               	goto	l2412
  7575  1361                     l2410:
  7576  1361  1003               	clrc
  7577  1362  0CE9               	rrf	___fladd@grs,f
  7578  1363                     l2412:
  7579  1363  1C56               	btfss	___fladd@b,0
  7580  1364  2B66               	goto	u3281
  7581  1365  2B67               	goto	u3280
  7582  1366                     u3281:
  7583  1366  2B68               	goto	l2416
  7584  1367                     u3280:
  7585  1367                     l2414:
  7586  1367  17E9               	bsf	___fladd@grs,7
  7587  1368                     l2416:
  7588  1368  3001               	movlw	1
  7589  1369  00DE               	movwf	??___fladd
  7590  136A                     u3295:
  7591  136A  0D59               	rlf	___fladd@b+3,w
  7592  136B  0CD9               	rrf	___fladd@b+3,f
  7593  136C  0CD8               	rrf	___fladd@b+2,f
  7594  136D  0CD7               	rrf	___fladd@b+1,f
  7595  136E  0CD6               	rrf	___fladd@b,f
  7596  136F  0BDE               	decfsz	??___fladd& (0+127),f
  7597  1370  2B6A               	goto	u3295
  7598  1371                     l2418:
  7599  1371  3001               	movlw	1
  7600  1372  00DE               	movwf	??___fladd
  7601  1373  085E               	movf	??___fladd,w
  7602  1374  07E8               	addwf	___fladd@bexp,f
  7603  1375                     l2420:
  7604  1375  1283               	bcf	3,5	;RP0=0, select bank0
  7605  1376  1303               	bcf	3,6	;RP1=0, select bank0
  7606  1377  0867               	movf	___fladd@aexp,w
  7607  1378  0268               	subwf	___fladd@bexp,w
  7608  1379  1C03               	skipc
  7609  137A  2B7C               	goto	u3301
  7610  137B  2B7D               	goto	u3300
  7611  137C                     u3301:
  7612  137C  2B54               	goto	l668
  7613  137D                     u3300:
  7614  137D                     l666:
  7615  137D  1B66               	btfsc	___fladd@signs,6
  7616  137E  2B80               	goto	u3311
  7617  137F  2B81               	goto	u3310
  7618  1380                     u3311:
  7619  1380  2BCC               	goto	l2446
  7620  1381                     u3310:
  7621  1381                     l2422:
  7622  1381  0868               	movf	___fladd@bexp,w
  7623  1382  1D03               	btfss	3,2
  7624  1383  2B85               	goto	u3321
  7625  1384  2B86               	goto	u3320
  7626  1385                     u3321:
  7627  1385  2B8F               	goto	l2428
  7628  1386                     u3320:
  7629  1386                     l2424:
  7630  1386  3000               	movlw	0
  7631  1387  00D9               	movwf	?___fladd+3
  7632  1388  3000               	movlw	0
  7633  1389  00D8               	movwf	?___fladd+2
  7634  138A  3000               	movlw	0
  7635  138B  00D7               	movwf	?___fladd+1
  7636  138C  3000               	movlw	0
  7637  138D  00D6               	movwf	?___fladd
  7638  138E  2CFA               	goto	l675
  7639  138F                     l2428:
  7640  138F  085A               	movf	___fladd@a,w
  7641  1390  07D6               	addwf	___fladd@b,f
  7642  1391  085B               	movf	___fladd@a+1,w
  7643  1392  1103               	clrz
  7644  1393  1803               	skipnc
  7645  1394  3E01               	addlw	1
  7646  1395  1903               	skipnz
  7647  1396  2B98               	goto	u3331
  7648  1397  07D7               	addwf	___fladd@b+1,f
  7649  1398                     u3331:
  7650  1398  085C               	movf	___fladd@a+2,w
  7651  1399  1103               	clrz
  7652  139A  1803               	skipnc
  7653  139B  3E01               	addlw	1
  7654  139C  1903               	skipnz
  7655  139D  2B9F               	goto	u3332
  7656  139E  07D8               	addwf	___fladd@b+2,f
  7657  139F                     u3332:
  7658  139F  085D               	movf	___fladd@a+3,w
  7659  13A0  1103               	clrz
  7660  13A1  1803               	skipnc
  7661  13A2  3E01               	addlw	1
  7662  13A3  1903               	skipnz
  7663  13A4  2BA6               	goto	u3333
  7664  13A5  07D9               	addwf	___fladd@b+3,f
  7665  13A6                     u3333:
  7666  13A6                     l2430:
  7667  13A6  1C59               	btfss	___fladd@b+3,0
  7668  13A7  2BA9               	goto	u3341
  7669  13A8  2BAA               	goto	u3340
  7670  13A9                     u3341:
  7671  13A9  2C80               	goto	l2480
  7672  13AA                     u3340:
  7673  13AA                     l2432:
  7674  13AA  1C69               	btfss	___fladd@grs,0
  7675  13AB  2BAD               	goto	u3351
  7676  13AC  2BAE               	goto	u3350
  7677  13AD                     u3351:
  7678  13AD  2BB7               	goto	l2436
  7679  13AE                     u3350:
  7680  13AE                     l2434:
  7681  13AE  0869               	movf	___fladd@grs,w
  7682  13AF  00DE               	movwf	??___fladd
  7683  13B0  1003               	clrc
  7684  13B1  0C5E               	rrf	??___fladd,w
  7685  13B2  3801               	iorlw	1
  7686  13B3  00DF               	movwf	??___fladd+1
  7687  13B4  085F               	movf	??___fladd+1,w
  7688  13B5  00E9               	movwf	___fladd@grs
  7689  13B6  2BB9               	goto	l2438
  7690  13B7                     l2436:
  7691  13B7  1003               	clrc
  7692  13B8  0CE9               	rrf	___fladd@grs,f
  7693  13B9                     l2438:
  7694  13B9  1C56               	btfss	___fladd@b,0
  7695  13BA  2BBC               	goto	u3361
  7696  13BB  2BBD               	goto	u3360
  7697  13BC                     u3361:
  7698  13BC  2BBE               	goto	l2442
  7699  13BD                     u3360:
  7700  13BD                     l2440:
  7701  13BD  17E9               	bsf	___fladd@grs,7
  7702  13BE                     l2442:
  7703  13BE  3001               	movlw	1
  7704  13BF  00DE               	movwf	??___fladd
  7705  13C0                     u3375:
  7706  13C0  0D59               	rlf	___fladd@b+3,w
  7707  13C1  0CD9               	rrf	___fladd@b+3,f
  7708  13C2  0CD8               	rrf	___fladd@b+2,f
  7709  13C3  0CD7               	rrf	___fladd@b+1,f
  7710  13C4  0CD6               	rrf	___fladd@b,f
  7711  13C5  0BDE               	decfsz	??___fladd& (0+127),f
  7712  13C6  2BC0               	goto	u3375
  7713  13C7                     l2444:
  7714  13C7  3001               	movlw	1
  7715  13C8  00DE               	movwf	??___fladd
  7716  13C9  085E               	movf	??___fladd,w
  7717  13CA  07E8               	addwf	___fladd@bexp,f
  7718  13CB  2C80               	goto	l2480
  7719  13CC                     l2446:
  7720  13CC  0859               	movf	___fladd@b+3,w
  7721  13CD  3A80               	xorlw	128
  7722  13CE  00FF               	movwf	btemp+1
  7723  13CF  085D               	movf	___fladd@a+3,w
  7724  13D0  3A80               	xorlw	128
  7725  13D1  027F               	subwf	btemp+1,w
  7726  13D2  1D03               	skipz
  7727  13D3  2BDE               	goto	u3383
  7728  13D4  085C               	movf	___fladd@a+2,w
  7729  13D5  0258               	subwf	___fladd@b+2,w
  7730  13D6  1D03               	skipz
  7731  13D7  2BDE               	goto	u3383
  7732  13D8  085B               	movf	___fladd@a+1,w
  7733  13D9  0257               	subwf	___fladd@b+1,w
  7734  13DA  1D03               	skipz
  7735  13DB  2BDE               	goto	u3383
  7736  13DC  085A               	movf	___fladd@a,w
  7737  13DD  0256               	subwf	___fladd@b,w
  7738  13DE                     u3383:
  7739  13DE  1803               	skipnc
  7740  13DF  2BE1               	goto	u3381
  7741  13E0  2BE2               	goto	u3380
  7742  13E1                     u3381:
  7743  13E1  2C3A               	goto	l2456
  7744  13E2                     u3380:
  7745  13E2                     l2448:
  7746  13E2  30FF               	movlw	255
  7747  13E3  00DE               	movwf	??___fladd
  7748  13E4  30FF               	movlw	255
  7749  13E5  00DF               	movwf	??___fladd+1
  7750  13E6  30FF               	movlw	255
  7751  13E7  00E0               	movwf	??___fladd+2
  7752  13E8  30FF               	movlw	255
  7753  13E9  00E1               	movwf	??___fladd+3
  7754  13EA  085A               	movf	___fladd@a,w
  7755  13EB  00E2               	movwf	??___fladd+4
  7756  13EC  085B               	movf	___fladd@a+1,w
  7757  13ED  00E3               	movwf	??___fladd+5
  7758  13EE  085C               	movf	___fladd@a+2,w
  7759  13EF  00E4               	movwf	??___fladd+6
  7760  13F0  085D               	movf	___fladd@a+3,w
  7761  13F1  00E5               	movwf	??___fladd+7
  7762  13F2  0856               	movf	___fladd@b,w
  7763  13F3  02E2               	subwf	??___fladd+4,f
  7764  13F4  0857               	movf	___fladd@b+1,w
  7765  13F5  1C03               	skipc
  7766  13F6  0F57               	incfsz	___fladd@b+1,w
  7767  13F7  2BF9               	goto	u3391
  7768  13F8  2BFA               	goto	u3392
  7769  13F9                     u3391:
  7770  13F9  02E3               	subwf	??___fladd+5,f
  7771  13FA                     u3392:
  7772  13FA  0858               	movf	___fladd@b+2,w
  7773  13FB  1C03               	skipc
  7774  13FC  0F58               	incfsz	___fladd@b+2,w
  7775  13FD  2BFF               	goto	u3393
  7776  13FE  2C00               	goto	u3394
  7777  13FF                     u3393:
  7778  13FF  02E4               	subwf	??___fladd+6,f
  7779  1400                     u3394:
  7780  1400  0859               	movf	___fladd@b+3,w
  7781  1401  1C03               	skipc
  7782  1402  0F59               	incfsz	___fladd@b+3,w
  7783  1403  2C05               	goto	u3395
  7784  1404  2C06               	goto	u3396
  7785  1405                     u3395:
  7786  1405  02E5               	subwf	??___fladd+7,f
  7787  1406                     u3396:
  7788  1406  0862               	movf	??___fladd+4,w
  7789  1407  07DE               	addwf	??___fladd,f
  7790  1408  0863               	movf	??___fladd+5,w
  7791  1409  1803               	skipnc
  7792  140A  0F63               	incfsz	??___fladd+5,w
  7793  140B  2C0D               	goto	u3400
  7794  140C  2C0E               	goto	u3401
  7795  140D                     u3400:
  7796  140D  07DF               	addwf	??___fladd+1,f
  7797  140E                     u3401:
  7798  140E  0864               	movf	??___fladd+6,w
  7799  140F  1803               	skipnc
  7800  1410  0F64               	incfsz	??___fladd+6,w
  7801  1411  2C13               	goto	u3402
  7802  1412  2C14               	goto	u3403
  7803  1413                     u3402:
  7804  1413  07E0               	addwf	??___fladd+2,f
  7805  1414                     u3403:
  7806  1414  0865               	movf	??___fladd+7,w
  7807  1415  1803               	skipnc
  7808  1416  0A65               	incf	??___fladd+7,w
  7809  1417  07E1               	addwf	??___fladd+3,f
  7810  1418  0861               	movf	??___fladd+3,w
  7811  1419  00D9               	movwf	___fladd@b+3
  7812  141A  0860               	movf	??___fladd+2,w
  7813  141B  00D8               	movwf	___fladd@b+2
  7814  141C  085F               	movf	??___fladd+1,w
  7815  141D  00D7               	movwf	___fladd@b+1
  7816  141E  085E               	movf	??___fladd,w
  7817  141F  00D6               	movwf	___fladd@b
  7818  1420                     l2450:
  7819  1420  3080               	movlw	128
  7820  1421  00DE               	movwf	??___fladd
  7821  1422  085E               	movf	??___fladd,w
  7822  1423  06E6               	xorwf	___fladd@signs,f
  7823  1424  09E9               	comf	___fladd@grs,f
  7824  1425  0AE9               	incf	___fladd@grs,f
  7825  1426                     l2452:
  7826  1426  0869               	movf	___fladd@grs,w
  7827  1427  1D03               	btfss	3,2
  7828  1428  2C2A               	goto	u3411
  7829  1429  2C2B               	goto	u3410
  7830  142A                     u3411:
  7831  142A  2C48               	goto	l683
  7832  142B                     u3410:
  7833  142B                     l2454:
  7834  142B  3001               	movlw	1
  7835  142C  07D6               	addwf	___fladd@b,f
  7836  142D  3000               	movlw	0
  7837  142E  1803               	skipnc
  7838  142F  3001               	movlw	1
  7839  1430  07D7               	addwf	___fladd@b+1,f
  7840  1431  3000               	movlw	0
  7841  1432  1803               	skipnc
  7842  1433  3001               	movlw	1
  7843  1434  07D8               	addwf	___fladd@b+2,f
  7844  1435  3000               	movlw	0
  7845  1436  1803               	skipnc
  7846  1437  3001               	movlw	1
  7847  1438  07D9               	addwf	___fladd@b+3,f
  7848  1439  2C48               	goto	l683
  7849  143A                     l2456:
  7850  143A  085A               	movf	___fladd@a,w
  7851  143B  02D6               	subwf	___fladd@b,f
  7852  143C  085B               	movf	___fladd@a+1,w
  7853  143D  1C03               	skipc
  7854  143E  0F5B               	incfsz	___fladd@a+1,w
  7855  143F  02D7               	subwf	___fladd@b+1,f
  7856  1440  085C               	movf	___fladd@a+2,w
  7857  1441  1C03               	skipc
  7858  1442  0F5C               	incfsz	___fladd@a+2,w
  7859  1443  02D8               	subwf	___fladd@b+2,f
  7860  1444  085D               	movf	___fladd@a+3,w
  7861  1445  1C03               	skipc
  7862  1446  0F5D               	incfsz	___fladd@a+3,w
  7863  1447  02D9               	subwf	___fladd@b+3,f
  7864  1448                     l683:
  7865  1448  0859               	movf	___fladd@b+3,w
  7866  1449  0458               	iorwf	___fladd@b+2,w
  7867  144A  0457               	iorwf	___fladd@b+1,w
  7868  144B  0456               	iorwf	___fladd@b,w
  7869  144C  1D03               	skipz
  7870  144D  2C4F               	goto	u3421
  7871  144E  2C50               	goto	u3420
  7872  144F                     u3421:
  7873  144F  2C7C               	goto	l2478
  7874  1450                     u3420:
  7875  1450                     l2458:
  7876  1450  0869               	movf	___fladd@grs,w
  7877  1451  1D03               	btfss	3,2
  7878  1452  2C54               	goto	u3431
  7879  1453  2C55               	goto	u3430
  7880  1454                     u3431:
  7881  1454  2C7C               	goto	l2478
  7882  1455                     u3430:
  7883  1455                     l2460:
  7884  1455  3000               	movlw	0
  7885  1456  00D9               	movwf	?___fladd+3
  7886  1457  3000               	movlw	0
  7887  1458  00D8               	movwf	?___fladd+2
  7888  1459  3000               	movlw	0
  7889  145A  00D7               	movwf	?___fladd+1
  7890  145B  3000               	movlw	0
  7891  145C  00D6               	movwf	?___fladd
  7892  145D  2CFA               	goto	l675
  7893  145E                     l2464:
  7894  145E  3001               	movlw	1
  7895  145F  00DE               	movwf	??___fladd
  7896  1460                     u3445:
  7897  1460  1003               	clrc
  7898  1461  0DD6               	rlf	___fladd@b,f
  7899  1462  0DD7               	rlf	___fladd@b+1,f
  7900  1463  0DD8               	rlf	___fladd@b+2,f
  7901  1464  0DD9               	rlf	___fladd@b+3,f
  7902  1465  0BDE               	decfsz	??___fladd,f
  7903  1466  2C60               	goto	u3445
  7904  1467                     l2466:
  7905  1467  1FE9               	btfss	___fladd@grs,7
  7906  1468  2C6A               	goto	u3451
  7907  1469  2C6B               	goto	u3450
  7908  146A                     u3451:
  7909  146A  2C6C               	goto	l687
  7910  146B                     u3450:
  7911  146B                     l2468:
  7912  146B  1456               	bsf	___fladd@b,0
  7913  146C                     l687:
  7914  146C  1C69               	btfss	___fladd@grs,0
  7915  146D  2C6F               	goto	u3461
  7916  146E  2C70               	goto	u3460
  7917  146F                     u3461:
  7918  146F  2C73               	goto	l2472
  7919  1470                     u3460:
  7920  1470                     l2470:
  7921  1470  1403               	setc
  7922  1471  0DE9               	rlf	___fladd@grs,f
  7923  1472  2C75               	goto	l2474
  7924  1473                     l2472:
  7925  1473  1003               	clrc
  7926  1474  0DE9               	rlf	___fladd@grs,f
  7927  1475                     l2474:
  7928  1475  0868               	movf	___fladd@bexp,w
  7929  1476  1903               	btfsc	3,2
  7930  1477  2C79               	goto	u3471
  7931  1478  2C7A               	goto	u3470
  7932  1479                     u3471:
  7933  1479  2C7C               	goto	l2478
  7934  147A                     u3470:
  7935  147A                     l2476:
  7936  147A  3001               	movlw	1
  7937  147B  02E8               	subwf	___fladd@bexp,f
  7938  147C                     l2478:
  7939  147C  1FD8               	btfss	___fladd@b+2,7
  7940  147D  2C7F               	goto	u3481
  7941  147E  2C80               	goto	u3480
  7942  147F                     u3481:
  7943  147F  2C5E               	goto	l2464
  7944  1480                     u3480:
  7945  1480                     l2480:
  7946  1480  01E7               	clrf	___fladd@aexp
  7947  1481                     l2482:
  7948  1481  1FE9               	btfss	___fladd@grs,7
  7949  1482  2C84               	goto	u3491
  7950  1483  2C85               	goto	u3490
  7951  1484                     u3491:
  7952  1484  2C93               	goto	l2490
  7953  1485                     u3490:
  7954  1485                     l2484:
  7955  1485  0869               	movf	___fladd@grs,w
  7956  1486  397F               	andlw	127
  7957  1487  1903               	btfsc	3,2
  7958  1488  2C8A               	goto	u3501
  7959  1489  2C8B               	goto	u3500
  7960  148A                     u3501:
  7961  148A  2C8E               	goto	l693
  7962  148B                     u3500:
  7963  148B                     l2486:
  7964  148B  01E7               	clrf	___fladd@aexp
  7965  148C  0AE7               	incf	___fladd@aexp,f
  7966  148D  2C93               	goto	l2490
  7967  148E                     l693:
  7968  148E  1C56               	btfss	___fladd@b,0
  7969  148F  2C91               	goto	u3511
  7970  1490  2C92               	goto	u3510
  7971  1491                     u3511:
  7972  1491  2C93               	goto	l2490
  7973  1492                     u3510:
  7974  1492  2C8B               	goto	l2486
  7975  1493                     l2490:
  7976  1493  0867               	movf	___fladd@aexp,w
  7977  1494  1903               	btfsc	3,2
  7978  1495  2C97               	goto	u3521
  7979  1496  2C98               	goto	u3520
  7980  1497                     u3521:
  7981  1497  2CCC               	goto	l696
  7982  1498                     u3520:
  7983  1498                     l2492:
  7984  1498  3001               	movlw	1
  7985  1499  07D6               	addwf	___fladd@b,f
  7986  149A  3000               	movlw	0
  7987  149B  1803               	skipnc
  7988  149C  3001               	movlw	1
  7989  149D  07D7               	addwf	___fladd@b+1,f
  7990  149E  3000               	movlw	0
  7991  149F  1803               	skipnc
  7992  14A0  3001               	movlw	1
  7993  14A1  07D8               	addwf	___fladd@b+2,f
  7994  14A2  3000               	movlw	0
  7995  14A3  1803               	skipnc
  7996  14A4  3001               	movlw	1
  7997  14A5  07D9               	addwf	___fladd@b+3,f
  7998  14A6                     l2494:
  7999  14A6  1C59               	btfss	___fladd@b+3,0
  8000  14A7  2CA9               	goto	u3531
  8001  14A8  2CAA               	goto	u3530
  8002  14A9                     u3531:
  8003  14A9  2CCC               	goto	l696
  8004  14AA                     u3530:
  8005  14AA                     l2496:
  8006  14AA  0856               	movf	___fladd@b,w
  8007  14AB  00DE               	movwf	??___fladd
  8008  14AC  0857               	movf	___fladd@b+1,w
  8009  14AD  00DF               	movwf	??___fladd+1
  8010  14AE  0858               	movf	___fladd@b+2,w
  8011  14AF  00E0               	movwf	??___fladd+2
  8012  14B0  0859               	movf	___fladd@b+3,w
  8013  14B1  00E1               	movwf	??___fladd+3
  8014  14B2  3001               	movlw	1
  8015  14B3  00E2               	movwf	??___fladd+4
  8016  14B4                     u3545:
  8017  14B4  0D61               	rlf	??___fladd+3,w
  8018  14B5  0CE1               	rrf	??___fladd+3,f
  8019  14B6  0CE0               	rrf	??___fladd+2,f
  8020  14B7  0CDF               	rrf	??___fladd+1,f
  8021  14B8  0CDE               	rrf	??___fladd,f
  8022  14B9                     u3540:
  8023  14B9  0BE2               	decfsz	??___fladd+4,f
  8024  14BA  2CB4               	goto	u3545
  8025  14BB  0861               	movf	??___fladd+3,w
  8026  14BC  00D9               	movwf	___fladd@b+3
  8027  14BD  0860               	movf	??___fladd+2,w
  8028  14BE  00D8               	movwf	___fladd@b+2
  8029  14BF  085F               	movf	??___fladd+1,w
  8030  14C0  00D7               	movwf	___fladd@b+1
  8031  14C1  085E               	movf	??___fladd,w
  8032  14C2  00D6               	movwf	___fladd@b
  8033  14C3  0A68               	incf	___fladd@bexp,w
  8034  14C4  1903               	btfsc	3,2
  8035  14C5  2CC7               	goto	u3551
  8036  14C6  2CC8               	goto	u3550
  8037  14C7                     u3551:
  8038  14C7  2CCC               	goto	l696
  8039  14C8                     u3550:
  8040  14C8                     l2498:
  8041  14C8  3001               	movlw	1
  8042  14C9  00DE               	movwf	??___fladd
  8043  14CA  085E               	movf	??___fladd,w
  8044  14CB  07E8               	addwf	___fladd@bexp,f
  8045  14CC                     l696:
  8046  14CC  0A68               	incf	___fladd@bexp,w
  8047  14CD  1903               	btfsc	3,2
  8048  14CE  2CD0               	goto	u3561
  8049  14CF  2CD1               	goto	u3560
  8050  14D0                     u3561:
  8051  14D0  2CD6               	goto	l2502
  8052  14D1                     u3560:
  8053  14D1                     l2500:
  8054  14D1  0868               	movf	___fladd@bexp,w
  8055  14D2  1D03               	btfss	3,2
  8056  14D3  2CD5               	goto	u3571
  8057  14D4  2CD6               	goto	u3570
  8058  14D5                     u3571:
  8059  14D5  2CE4               	goto	l2508
  8060  14D6                     u3570:
  8061  14D6                     l2502:
  8062  14D6  3000               	movlw	0
  8063  14D7  00D9               	movwf	___fladd@b+3
  8064  14D8  3000               	movlw	0
  8065  14D9  00D8               	movwf	___fladd@b+2
  8066  14DA  3000               	movlw	0
  8067  14DB  00D7               	movwf	___fladd@b+1
  8068  14DC  3000               	movlw	0
  8069  14DD  00D6               	movwf	___fladd@b
  8070  14DE                     l2504:
  8071  14DE  0868               	movf	___fladd@bexp,w
  8072  14DF  1D03               	btfss	3,2
  8073  14E0  2CE2               	goto	u3581
  8074  14E1  2CE3               	goto	u3580
  8075  14E2                     u3581:
  8076  14E2  2CE4               	goto	l2508
  8077  14E3                     u3580:
  8078  14E3                     l2506:
  8079  14E3  01E6               	clrf	___fladd@signs
  8080  14E4                     l2508:
  8081  14E4  1C68               	btfss	___fladd@bexp,0
  8082  14E5  2CE7               	goto	u3591
  8083  14E6  2CE8               	goto	u3590
  8084  14E7                     u3591:
  8085  14E7  2CEA               	goto	l2512
  8086  14E8                     u3590:
  8087  14E8                     l2510:
  8088  14E8  17D8               	bsf	___fladd@b+2,7
  8089  14E9  2CEE               	goto	l704
  8090  14EA                     l2512:
  8091  14EA  307F               	movlw	127
  8092  14EB  00DE               	movwf	??___fladd
  8093  14EC  085E               	movf	??___fladd,w
  8094  14ED  05D8               	andwf	___fladd@b+2,f
  8095  14EE                     l704:
  8096  14EE  0868               	movf	___fladd@bexp,w
  8097  14EF  00DE               	movwf	??___fladd
  8098  14F0  1003               	clrc
  8099  14F1  0C5E               	rrf	??___fladd,w
  8100  14F2  00DF               	movwf	??___fladd+1
  8101  14F3  085F               	movf	??___fladd+1,w
  8102  14F4  00D9               	movwf	___fladd@b+3
  8103  14F5                     l2514:
