

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 22:12:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  6657  142E  1803               	skipnc
  6658  142F  3001               	movlw	1
  6659  1430  07D7               	addwf	___fladd@b+1,f
  6660  1431  3000               	movlw	0
  6661  1432  1803               	skipnc
  6662  1433  3001               	movlw	1
  6663  1434  07D8               	addwf	___fladd@b+2,f
  6664  1435  3000               	movlw	0
  6665  1436  1803               	skipnc
  6666  1437  3001               	movlw	1
  6667  1438  07D9               	addwf	___fladd@b+3,f
  6668  1439  2C48               	goto	l715
  6669  143A                     l2566:
  6670  143A  085A               	movf	___fladd@a,w
  6671  143B  02D6               	subwf	___fladd@b,f
  6672  143C  085B               	movf	___fladd@a+1,w
  6673  143D  1C03               	skipc
  6674  143E  0F5B               	incfsz	___fladd@a+1,w
  6675  143F  02D7               	subwf	___fladd@b+1,f
  6676  1440  085C               	movf	___fladd@a+2,w
  6677  1441  1C03               	skipc
  6678  1442  0F5C               	incfsz	___fladd@a+2,w
  6679  1443  02D8               	subwf	___fladd@b+2,f
  6680  1444  085D               	movf	___fladd@a+3,w
  6681  1445  1C03               	skipc
  6682  1446  0F5D               	incfsz	___fladd@a+3,w
  6683  1447  02D9               	subwf	___fladd@b+3,f
  6684  1448                     l715:
  6685  1448  0859               	movf	___fladd@b+3,w
  6686  1449  0458               	iorwf	___fladd@b+2,w
  6687  144A  0457               	iorwf	___fladd@b+1,w
  6688  144B  0456               	iorwf	___fladd@b,w
  6689  144C  1D03               	skipz
  6690  144D  2C4F               	goto	u3461
  6691  144E  2C50               	goto	u3460
  6692  144F                     u3461:
  6693  144F  2C7C               	goto	l2588
  6694  1450                     u3460:
  6695  1450                     l2568:
  6696  1450  0869               	movf	___fladd@grs,w
  6697  1451  1D03               	btfss	3,2
  6698  1452  2C54               	goto	u3471
  6699  1453  2C55               	goto	u3470
  6700  1454                     u3471:
  6701  1454  2C7C               	goto	l2588
  6702  1455                     u3470:
  6703  1455                     l2570:
  6704  1455  3000               	movlw	0
  6705  1456  00D9               	movwf	?___fladd+3
  6706  1457  3000               	movlw	0
  6707  1458  00D8               	movwf	?___fladd+2
  6708  1459  3000               	movlw	0
  6709  145A  00D7               	movwf	?___fladd+1
  6710  145B  3000               	movlw	0
  6711  145C  00D6               	movwf	?___fladd
  6712  145D  2CFA               	goto	l707
  6713  145E                     l2574:
  6714  145E  3001               	movlw	1
  6715  145F  00DE               	movwf	??___fladd
  6716  1460                     u3485:
  6717  1460  1003               	clrc
  6718  1461  0DD6               	rlf	___fladd@b,f
  6719  1462  0DD7               	rlf	___fladd@b+1,f
  6720  1463  0DD8               	rlf	___fladd@b+2,f
  6721  1464  0DD9               	rlf	___fladd@b+3,f
  6722  1465  0BDE               	decfsz	??___fladd,f
  6723  1466  2C60               	goto	u3485
  6724  1467                     l2576:
  6725  1467  1FE9               	btfss	___fladd@grs,7
  6726  1468  2C6A               	goto	u3491
  6727  1469  2C6B               	goto	u3490
  6728  146A                     u3491:
  6729  146A  2C6C               	goto	l719
  6730  146B                     u3490:
  6731  146B                     l2578:
  6732  146B  1456               	bsf	___fladd@b,0
  6733  146C                     l719:
  6734  146C  1C69               	btfss	___fladd@grs,0
  6735  146D  2C6F               	goto	u3501
  6736  146E  2C70               	goto	u3500
  6737  146F                     u3501:
  6738  146F  2C73               	goto	l2582
  6739  1470                     u3500:
  6740  1470                     l2580:
  6741  1470  1403               	setc
  6742  1471  0DE9               	rlf	___fladd@grs,f
  6743  1472  2C75               	goto	l2584
  6744  1473                     l2582:
  6745  1473  1003               	clrc
  6746  1474  0DE9               	rlf	___fladd@grs,f
  6747  1475                     l2584:
  6748  1475  0868               	movf	___fladd@bexp,w
  6749  1476  1903               	btfsc	3,2
  6750  1477  2C79               	goto	u3511
  6751  1478  2C7A               	goto	u3510
  6752  1479                     u3511:
  6753  1479  2C7C               	goto	l2588
  6754  147A                     u3510:
  6755  147A                     l2586:
  6756  147A  3001               	movlw	1
  6757  147B  02E8               	subwf	___fladd@bexp,f
  6758  147C                     l2588:
  6759  147C  1FD8               	btfss	___fladd@b+2,7
  6760  147D  2C7F               	goto	u3521
  6761  147E  2C80               	goto	u3520
  6762  147F                     u3521:
  6763  147F  2C5E               	goto	l2574
  6764  1480                     u3520:
  6765  1480                     l2590:
  6766  1480  01E7               	clrf	___fladd@aexp
  6767  1481                     l2592:
  6768  1481  1FE9               	btfss	___fladd@grs,7
  6769  1482  2C84               	goto	u3531
  6770  1483  2C85               	goto	u3530
  6771  1484                     u3531:
  6772  1484  2C93               	goto	l2600
  6773  1485                     u3530:
  6774  1485                     l2594:
  6775  1485  0869               	movf	___fladd@grs,w
  6776  1486  397F               	andlw	127
  6777  1487  1903               	btfsc	3,2
  6778  1488  2C8A               	goto	u3541
  6779  1489  2C8B               	goto	u3540
  6780  148A                     u3541:
  6781  148A  2C8E               	goto	l725
  6782  148B                     u3540:
  6783  148B                     l2596:
  6784  148B  01E7               	clrf	___fladd@aexp
  6785  148C  0AE7               	incf	___fladd@aexp,f
  6786  148D  2C93               	goto	l2600
  6787  148E                     l725:
  6788  148E  1C56               	btfss	___fladd@b,0
  6789  148F  2C91               	goto	u3551
  6790  1490  2C92               	goto	u3550
  6791  1491                     u3551:
  6792  1491  2C93               	goto	l2600
  6793  1492                     u3550:
  6794  1492  2C8B               	goto	l2596
  6795  1493                     l2600:
  6796  1493  0867               	movf	___fladd@aexp,w
  6797  1494  1903               	btfsc	3,2
  6798  1495  2C97               	goto	u3561
  6799  1496  2C98               	goto	u3560
  6800  1497                     u3561:
  6801  1497  2CCC               	goto	l728
  6802  1498                     u3560:
  6803  1498                     l2602:
  6804  1498  3001               	movlw	1
  6805  1499  07D6               	addwf	___fladd@b,f
  6806  149A  3000               	movlw	0
  6807  149B  1803               	skipnc
  6808  149C  3001               	movlw	1
  6809  149D  07D7               	addwf	___fladd@b+1,f
  6810  149E  3000               	movlw	0
  6811  149F  1803               	skipnc
  6812  14A0  3001               	movlw	1
  6813  14A1  07D8               	addwf	___fladd@b+2,f
  6814  14A2  3000               	movlw	0
  6815  14A3  1803               	skipnc
  6816  14A4  3001               	movlw	1
  6817  14A5  07D9               	addwf	___fladd@b+3,f
  6818  14A6                     l2604:
  6819  14A6  1C59               	btfss	___fladd@b+3,0
  6820  14A7  2CA9               	goto	u3571
  6821  14A8  2CAA               	goto	u3570
  6822  14A9                     u3571:
  6823  14A9  2CCC               	goto	l728
  6824  14AA                     u3570:
  6825  14AA                     l2606:
  6826  14AA  0856               	movf	___fladd@b,w
  6827  14AB  00DE               	movwf	??___fladd
  6828  14AC  0857               	movf	___fladd@b+1,w
  6829  14AD  00DF               	movwf	??___fladd+1
  6830  14AE  0858               	movf	___fladd@b+2,w
  6831  14AF  00E0               	movwf	??___fladd+2
  6832  14B0  0859               	movf	___fladd@b+3,w
  6833  14B1  00E1               	movwf	??___fladd+3
  6834  14B2  3001               	movlw	1
  6835  14B3  00E2               	movwf	??___fladd+4
  6836  14B4                     u3585:
  6837  14B4  0D61               	rlf	??___fladd+3,w
  6838  14B5  0CE1               	rrf	??___fladd+3,f
  6839  14B6  0CE0               	rrf	??___fladd+2,f
  6840  14B7  0CDF               	rrf	??___fladd+1,f
  6841  14B8  0CDE               	rrf	??___fladd,f
  6842  14B9                     u3580:
  6843  14B9  0BE2               	decfsz	??___fladd+4,f
  6844  14BA  2CB4               	goto	u3585
  6845  14BB  0861               	movf	??___fladd+3,w
  6846  14BC  00D9               	movwf	___fladd@b+3
  6847  14BD  0860               	movf	??___fladd+2,w
  6848  14BE  00D8               	movwf	___fladd@b+2
  6849  14BF  085F               	movf	??___fladd+1,w
  6850  14C0  00D7               	movwf	___fladd@b+1
  6851  14C1  085E               	movf	??___fladd,w
  6852  14C2  00D6               	movwf	___fladd@b
  6853  14C3  0A68               	incf	___fladd@bexp,w
  6854  14C4  1903               	btfsc	3,2
  6855  14C5  2CC7               	goto	u3591
  6856  14C6  2CC8               	goto	u3590
  6857  14C7                     u3591:
  6858  14C7  2CCC               	goto	l728
  6859  14C8                     u3590:
  6860  14C8                     l2608:
  6861  14C8  3001               	movlw	1
  6862  14C9  00DE               	movwf	??___fladd
  6863  14CA  085E               	movf	??___fladd,w
  6864  14CB  07E8               	addwf	___fladd@bexp,f
  6865  14CC                     l728:
  6866  14CC  0A68               	incf	___fladd@bexp,w
  6867  14CD  1903               	btfsc	3,2
  6868  14CE  2CD0               	goto	u3601
  6869  14CF  2CD1               	goto	u3600
  6870  14D0                     u3601:
  6871  14D0  2CD6               	goto	l2612
  6872  14D1                     u3600:
  6873  14D1                     l2610:
  6874  14D1  0868               	movf	___fladd@bexp,w
  6875  14D2  1D03               	btfss	3,2
  6876  14D3  2CD5               	goto	u3611
  6877  14D4  2CD6               	goto	u3610
  6878  14D5                     u3611:
  6879  14D5  2CE4               	goto	l2618
  6880  14D6                     u3610:
  6881  14D6                     l2612:
  6882  14D6  3000               	movlw	0
  6883  14D7  00D9               	movwf	___fladd@b+3
  6884  14D8  3000               	movlw	0
  6885  14D9  00D8               	movwf	___fladd@b+2
  6886  14DA  3000               	movlw	0
  6887  14DB  00D7               	movwf	___fladd@b+1
  6888  14DC  3000               	movlw	0
  6889  14DD  00D6               	movwf	___fladd@b
  6890  14DE                     l2614:
  6891  14DE  0868               	movf	___fladd@bexp,w
  6892  14DF  1D03               	btfss	3,2
  6893  14E0  2CE2               	goto	u3621
  6894  14E1  2CE3               	goto	u3620
  6895  14E2                     u3621:
  6896  14E2  2CE4               	goto	l2618
  6897  14E3                     u3620:
  6898  14E3                     l2616:
  6899  14E3  01E6               	clrf	___fladd@signs
  6900  14E4                     l2618:
  6901  14E4  1C68               	btfss	___fladd@bexp,0
  6902  14E5  2CE7               	goto	u3631
  6903  14E6  2CE8               	goto	u3630
  6904  14E7                     u3631:
  6905  14E7  2CEA               	goto	l2622
  6906  14E8                     u3630:
  6907  14E8                     l2620:
  6908  14E8  17D8               	bsf	___fladd@b+2,7
  6909  14E9  2CEE               	goto	l736
  6910  14EA                     l2622:
  6911  14EA  307F               	movlw	127
  6912  14EB  00DE               	movwf	??___fladd
  6913  14EC  085E               	movf	??___fladd,w
  6914  14ED  05D8               	andwf	___fladd@b+2,f
  6915  14EE                     l736:
  6916  14EE  0868               	movf	___fladd@bexp,w
  6917  14EF  00DE               	movwf	??___fladd
  6918  14F0  1003               	clrc
  6919  14F1  0C5E               	rrf	??___fladd,w
  6920  14F2  00DF               	movwf	??___fladd+1
  6921  14F3  085F               	movf	??___fladd+1,w
  6922  14F4  00D9               	movwf	___fladd@b+3
  6923  14F5                     l2624:
  6924  14F5  1FE6               	btfss	___fladd@signs,7
  6925  14F6  2CF8               	goto	u3641
  6926  14F7  2CF9               	goto	u3640
  6927  14F8                     u3641:
  6928  14F8  2CFA               	goto	l737
  6929  14F9                     u3640:
  6930  14F9                     l2626:
  6931  14F9  17D9               	bsf	___fladd@b+3,7
  6932  14FA                     l737:
  6933  14FA                     l707:
  6934  14FA  0008               	return
  6935  14FB                     __end_of___fladd:
  6936                           
  6937                           	psect	text17
  6938  18F1                     __ptext17:	
  6939 ;; *************** function ___flneg *****************
  6940 ;; Defined at:
  6941 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  6942 ;; Parameters:    Size  Location     Type
  6943 ;;  f1              4    3[COMMON] unsigned char 
  6944 ;; Auto vars:     Size  Location     Type
  6945 ;;		None
  6946 ;; Return value:  Size  Location     Type
  6947 ;;                  4    3[COMMON] unsigned char 
  6948 ;; Registers used:
  6949 ;;		wreg
  6950 ;; Tracked objects:
  6951 ;;		On entry : 0/0
  6952 ;;		On exit  : 0/0
  6953 ;;		Unchanged: 0/0
  6954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6955 ;;      Params:         4       0       0       0       0
  6956 ;;      Locals:         0       0       0       0       0
  6957 ;;      Temps:          0       0       0       0       0
  6958 ;;      Totals:         4       0       0       0       0
  6959 ;;Total ram usage:        4 bytes
  6960 ;; Hardware stack levels used:    1
  6961 ;; Hardware stack levels required when called:    1
  6962 ;; This function calls:
  6963 ;;		Nothing
  6964 ;; This function is called by:
  6965 ;;		_sprintf
  6966 ;; This function uses a non-reentrant model
  6967 ;;
  6968                           
  6969                           
  6970                           ;psect for function ___flneg
  6971  18F1                     ___flneg:
  6972  18F1                     l3038:	
  6973                           ;incstack = 0
  6974                           ; Regs used in ___flneg: [wreg]
  6975                           
  6976  18F1  0876               	movf	___flneg@f1+3,w
  6977  18F2  0475               	iorwf	___flneg@f1+2,w
  6978  18F3  0474               	iorwf	___flneg@f1+1,w
  6979  18F4  0473               	iorwf	___flneg@f1,w
  6980  18F5  1903               	skipnz
  6981  18F6  28F8               	goto	u4771
  6982  18F7  28F9               	goto	u4770
  6983  18F8                     u4771:
  6984  18F8  28FB               	goto	l3042
  6985  18F9                     u4770:
  6986  18F9                     l3040:
  6987  18F9  3080               	movlw	128
  6988  18FA  06F6               	xorwf	___flneg@f1+3,f
  6989  18FB                     l3042:
  6990  18FB                     l566:
  6991  18FB  0008               	return
  6992  18FC                     __end_of___flneg:
  6993                           
  6994                           	psect	text18
  6995  1D25                     __ptext18:	
  6996 ;; *************** function ___flge *****************
  6997 ;; Defined at:
  6998 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  6999 ;; Parameters:    Size  Location     Type
  7000 ;;  ff1             4    3[COMMON] unsigned char 
  7001 ;;  ff2             4    7[COMMON] unsigned char 
  7002 ;; Auto vars:     Size  Location     Type
  7003 ;;		None
  7004 ;; Return value:  Size  Location     Type
  7005 ;;		None               void
  7006 ;; Registers used:
  7007 ;;		wreg, status,2, status,0
  7008 ;; Tracked objects:
  7009 ;;		On entry : 0/0
  7010 ;;		On exit  : 0/0
  7011 ;;		Unchanged: 0/0
  7012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7013 ;;      Params:         8       0       0       0       0
  7014 ;;      Locals:         0       0       0       0       0
  7015 ;;      Temps:          0       4       0       0       0
  7016 ;;      Totals:         8       4       0       0       0
  7017 ;;Total ram usage:       12 bytes
  7018 ;; Hardware stack levels used:    1
  7019 ;; Hardware stack levels required when called:    1
  7020 ;; This function calls:
  7021 ;;		Nothing
  7022 ;; This function is called by:
  7023 ;;		_sprintf
  7024 ;; This function uses a non-reentrant model
  7025 ;;
  7026                           
  7027                           
  7028                           ;psect for function ___flge
  7029  1D25                     ___flge:
  7030  1D25                     l3018:	
  7031                           ;incstack = 0
  7032                           ; Regs used in ___flge: [wreg+status,2+status,0]
  7033                           
  7034  1D25  3000               	movlw	0
  7035  1D26  0573               	andwf	___flge@ff1,w
  7036  1D27  1283               	bcf	3,5	;RP0=0, select bank0
  7037  1D28  1303               	bcf	3,6	;RP1=0, select bank0
  7038  1D29  00A0               	movwf	??___flge
  7039  1D2A  3000               	movlw	0
  7040  1D2B  0574               	andwf	___flge@ff1+1,w
  7041  1D2C  00A1               	movwf	??___flge+1
  7042  1D2D  3080               	movlw	128
  7043  1D2E  0575               	andwf	___flge@ff1+2,w
  7044  1D2F  00A2               	movwf	??___flge+2
  7045  1D30  307F               	movlw	127
  7046  1D31  0576               	andwf	___flge@ff1+3,w
  7047  1D32  00A3               	movwf	??___flge+3
  7048  1D33  0823               	movf	??___flge+3,w
  7049  1D34  0422               	iorwf	??___flge+2,w
  7050  1D35  0421               	iorwf	??___flge+1,w
  7051  1D36  0420               	iorwf	??___flge,w
  7052  1D37  1D03               	skipz
  7053  1D38  2D3A               	goto	u4701
  7054  1D39  2D3B               	goto	u4700
  7055  1D3A                     u4701:
  7056  1D3A  2D43               	goto	l558
  7057  1D3B                     u4700:
  7058  1D3B                     l3020:
  7059  1D3B  3000               	movlw	0
  7060  1D3C  00F6               	movwf	___flge@ff1+3
  7061  1D3D  3000               	movlw	0
  7062  1D3E  00F5               	movwf	___flge@ff1+2
  7063  1D3F  3000               	movlw	0
  7064  1D40  00F4               	movwf	___flge@ff1+1
  7065  1D41  3000               	movlw	0
  7066  1D42  00F3               	movwf	___flge@ff1
  7067  1D43                     l558:
  7068  1D43  3000               	movlw	0
  7069  1D44  0577               	andwf	___flge@ff2,w
  7070  1D45  00A0               	movwf	??___flge
  7071  1D46  3000               	movlw	0
  7072  1D47  0578               	andwf	___flge@ff2+1,w
  7073  1D48  00A1               	movwf	??___flge+1
  7074  1D49  3080               	movlw	128
  7075  1D4A  0579               	andwf	___flge@ff2+2,w
  7076  1D4B  00A2               	movwf	??___flge+2
  7077  1D4C  307F               	movlw	127
  7078  1D4D  057A               	andwf	___flge@ff2+3,w
  7079  1D4E  00A3               	movwf	??___flge+3
  7080  1D4F  0823               	movf	??___flge+3,w
  7081  1D50  0422               	iorwf	??___flge+2,w
  7082  1D51  0421               	iorwf	??___flge+1,w
  7083  1D52  0420               	iorwf	??___flge,w
  7084  1D53  1D03               	skipz
  7085  1D54  2D56               	goto	u4711
  7086  1D55  2D57               	goto	u4710
  7087  1D56                     u4711:
  7088  1D56  2D5F               	goto	l3024
  7089  1D57                     u4710:
  7090  1D57                     l3022:
  7091  1D57  3000               	movlw	0
  7092  1D58  00FA               	movwf	___flge@ff2+3
  7093  1D59  3000               	movlw	0
  7094  1D5A  00F9               	movwf	___flge@ff2+2
  7095  1D5B  3000               	movlw	0
  7096  1D5C  00F8               	movwf	___flge@ff2+1
  7097  1D5D  3000               	movlw	0
  7098  1D5E  00F7               	movwf	___flge@ff2
  7099  1D5F                     l3024:
  7100  1D5F  1FF6               	btfss	___flge@ff1+3,7
  7101  1D60  2D62               	goto	u4721
  7102  1D61  2D63               	goto	u4720
  7103  1D62                     u4721:
  7104  1D62  2D87               	goto	l3028
  7105  1D63                     u4720:
  7106  1D63                     l3026:
  7107  1D63  3000               	movlw	0
  7108  1D64  00A0               	movwf	??___flge
  7109  1D65  3000               	movlw	0
  7110  1D66  00A1               	movwf	??___flge+1
  7111  1D67  3000               	movlw	0
  7112  1D68  00A2               	movwf	??___flge+2
  7113  1D69  3080               	movlw	128
  7114  1D6A  00A3               	movwf	??___flge+3
  7115  1D6B  0873               	movf	___flge@ff1,w
  7116  1D6C  02A0               	subwf	??___flge,f
  7117  1D6D  0874               	movf	___flge@ff1+1,w
  7118  1D6E  1C03               	skipc
  7119  1D6F  0F74               	incfsz	___flge@ff1+1,w
  7120  1D70  2D72               	goto	u4731
  7121  1D71  2D73               	goto	u4732
  7122  1D72                     u4731:
  7123  1D72  02A1               	subwf	??___flge+1,f
  7124  1D73                     u4732:
  7125  1D73  0875               	movf	___flge@ff1+2,w
  7126  1D74  1C03               	skipc
  7127  1D75  0F75               	incfsz	___flge@ff1+2,w
  7128  1D76  2D78               	goto	u4733
  7129  1D77  2D79               	goto	u4734
  7130  1D78                     u4733:
  7131  1D78  02A2               	subwf	??___flge+2,f
  7132  1D79                     u4734:
  7133  1D79  0876               	movf	___flge@ff1+3,w
  7134  1D7A  1C03               	skipc
  7135  1D7B  0F76               	incfsz	___flge@ff1+3,w
  7136  1D7C  2D7E               	goto	u4735
  7137  1D7D  2D7F               	goto	u4736
  7138  1D7E                     u4735:
  7139  1D7E  02A3               	subwf	??___flge+3,f
  7140  1D7F                     u4736:
  7141  1D7F  0823               	movf	??___flge+3,w
  7142  1D80  00F6               	movwf	___flge@ff1+3
  7143  1D81  0822               	movf	??___flge+2,w
  7144  1D82  00F5               	movwf	___flge@ff1+2
  7145  1D83  0821               	movf	??___flge+1,w
  7146  1D84  00F4               	movwf	___flge@ff1+1
  7147  1D85  0820               	movf	??___flge,w
  7148  1D86  00F3               	movwf	___flge@ff1
  7149  1D87                     l3028:
  7150  1D87  1FFA               	btfss	___flge@ff2+3,7
  7151  1D88  2D8A               	goto	u4741
  7152  1D89  2D8B               	goto	u4740
  7153  1D8A                     u4741:
  7154  1D8A  2DAF               	goto	l561
  7155  1D8B                     u4740:
  7156  1D8B                     l3030:
  7157  1D8B  3000               	movlw	0
  7158  1D8C  00A0               	movwf	??___flge
  7159  1D8D  3000               	movlw	0
  7160  1D8E  00A1               	movwf	??___flge+1
  7161  1D8F  3000               	movlw	0
  7162  1D90  00A2               	movwf	??___flge+2
  7163  1D91  3080               	movlw	128
  7164  1D92  00A3               	movwf	??___flge+3
  7165  1D93  0877               	movf	___flge@ff2,w
  7166  1D94  02A0               	subwf	??___flge,f
  7167  1D95  0878               	movf	___flge@ff2+1,w
  7168  1D96  1C03               	skipc
  7169  1D97  0F78               	incfsz	___flge@ff2+1,w
  7170  1D98  2D9A               	goto	u4751
  7171  1D99  2D9B               	goto	u4752
  7172  1D9A                     u4751:
  7173  1D9A  02A1               	subwf	??___flge+1,f
  7174  1D9B                     u4752:
  7175  1D9B  0879               	movf	___flge@ff2+2,w
  7176  1D9C  1C03               	skipc
  7177  1D9D  0F79               	incfsz	___flge@ff2+2,w
  7178  1D9E  2DA0               	goto	u4753
  7179  1D9F  2DA1               	goto	u4754
  7180  1DA0                     u4753:
  7181  1DA0  02A2               	subwf	??___flge+2,f
  7182  1DA1                     u4754:
  7183  1DA1  087A               	movf	___flge@ff2+3,w
  7184  1DA2  1C03               	skipc
  7185  1DA3  0F7A               	incfsz	___flge@ff2+3,w
  7186  1DA4  2DA6               	goto	u4755
  7187  1DA5  2DA7               	goto	u4756
  7188  1DA6                     u4755:
  7189  1DA6  02A3               	subwf	??___flge+3,f
  7190  1DA7                     u4756:
  7191  1DA7  0823               	movf	??___flge+3,w
  7192  1DA8  00FA               	movwf	___flge@ff2+3
  7193  1DA9  0822               	movf	??___flge+2,w
  7194  1DAA  00F9               	movwf	___flge@ff2+2
  7195  1DAB  0821               	movf	??___flge+1,w
  7196  1DAC  00F8               	movwf	___flge@ff2+1
  7197  1DAD  0820               	movf	??___flge,w
  7198  1DAE  00F7               	movwf	___flge@ff2
  7199  1DAF                     l561:
  7200  1DAF  3080               	movlw	128
  7201  1DB0  06F6               	xorwf	___flge@ff1+3,f
  7202  1DB1  3080               	movlw	128
  7203  1DB2  06FA               	xorwf	___flge@ff2+3,f
  7204  1DB3  087A               	movf	___flge@ff2+3,w
  7205  1DB4  0276               	subwf	___flge@ff1+3,w
  7206  1DB5  1D03               	skipz
  7207  1DB6  2DC1               	goto	u4765
  7208  1DB7  0879               	movf	___flge@ff2+2,w
  7209  1DB8  0275               	subwf	___flge@ff1+2,w
  7210  1DB9  1D03               	skipz
  7211  1DBA  2DC1               	goto	u4765
  7212  1DBB  0878               	movf	___flge@ff2+1,w
  7213  1DBC  0274               	subwf	___flge@ff1+1,w
  7214  1DBD  1D03               	skipz
  7215  1DBE  2DC1               	goto	u4765
  7216  1DBF  0877               	movf	___flge@ff2,w
  7217  1DC0  0273               	subwf	___flge@ff1,w
  7218  1DC1                     u4765:
  7219  1DC1  1803               	skipnc
  7220  1DC2  2DC4               	goto	u4761
  7221  1DC3  2DC5               	goto	u4760
  7222  1DC4                     u4761:
  7223  1DC4  2DC7               	goto	l3034
  7224  1DC5                     u4760:
  7225  1DC5                     l3032:
  7226  1DC5  1003               	clrc
  7227  1DC6  2DC8               	goto	l562
  7228  1DC7                     l3034:
  7229  1DC7  1403               	setc
  7230  1DC8                     l562:
  7231  1DC8  0008               	return
  7232  1DC9                     __end_of___flge:
  7233                           
  7234                           	psect	text19
  7235  1B5E                     __ptext19:	
  7236 ;; *************** function ___fleq *****************
  7237 ;; Defined at:
  7238 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fleq.c"
  7239 ;; Parameters:    Size  Location     Type
  7240 ;;  ff1             4    3[COMMON] unsigned char 
  7241 ;;  ff2             4    7[COMMON] unsigned char 
  7242 ;; Auto vars:     Size  Location     Type
  7243 ;;		None
  7244 ;; Return value:  Size  Location     Type
  7245 ;;		None               void
  7246 ;; Registers used:
  7247 ;;		wreg, status,2, status,0
  7248 ;; Tracked objects:
  7249 ;;		On entry : 0/0
  7250 ;;		On exit  : 0/0
  7251 ;;		Unchanged: 0/0
  7252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7253 ;;      Params:         8       0       0       0       0
  7254 ;;      Locals:         0       0       0       0       0
  7255 ;;      Temps:          0       4       0       0       0
  7256 ;;      Totals:         8       4       0       0       0
  7257 ;;Total ram usage:       12 bytes
  7258 ;; Hardware stack levels used:    1
  7259 ;; Hardware stack levels required when called:    1
  7260 ;; This function calls:
