

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 23:48:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  6737  0650                     l2416:
  6738  0650  3001               	movlw	1
  6739  0651  00DE               	movwf	??___fladd
  6740  0652  085E               	movf	??___fladd,w
  6741  0653  07E8               	addwf	___fladd@bexp,f
  6742  0654                     l2418:
  6743  0654  1283               	bcf	3,5	;RP0=0, select bank0
  6744  0655  1303               	bcf	3,6	;RP1=0, select bank0
  6745  0656  0867               	movf	___fladd@aexp,w
  6746  0657  0268               	subwf	___fladd@bexp,w
  6747  0658  1C03               	skipc
  6748  0659  2E5B               	goto	u3341
  6749  065A  2E5C               	goto	u3340
  6750  065B                     u3341:
  6751  065B  2E33               	goto	l654
  6752  065C                     u3340:
  6753  065C                     l652:
  6754  065C  1B66               	btfsc	___fladd@signs,6
  6755  065D  2E5F               	goto	u3351
  6756  065E  2E60               	goto	u3350
  6757  065F                     u3351:
  6758  065F  2EAB               	goto	l2444
  6759  0660                     u3350:
  6760  0660                     l2420:
  6761  0660  0868               	movf	___fladd@bexp,w
  6762  0661  1D03               	btfss	3,2
  6763  0662  2E64               	goto	u3361
  6764  0663  2E65               	goto	u3360
  6765  0664                     u3361:
  6766  0664  2E6E               	goto	l2426
  6767  0665                     u3360:
  6768  0665                     l2422:
  6769  0665  3000               	movlw	0
  6770  0666  00D9               	movwf	?___fladd+3
  6771  0667  3000               	movlw	0
  6772  0668  00D8               	movwf	?___fladd+2
  6773  0669  3000               	movlw	0
  6774  066A  00D7               	movwf	?___fladd+1
  6775  066B  3000               	movlw	0
  6776  066C  00D6               	movwf	?___fladd
  6777  066D  2FD9               	goto	l661
  6778  066E                     l2426:
  6779  066E  085A               	movf	___fladd@a,w
  6780  066F  07D6               	addwf	___fladd@b,f
  6781  0670  085B               	movf	___fladd@a+1,w
  6782  0671  1103               	clrz
  6783  0672  1803               	skipnc
  6784  0673  3E01               	addlw	1
  6785  0674  1903               	skipnz
  6786  0675  2E77               	goto	u3371
  6787  0676  07D7               	addwf	___fladd@b+1,f
  6788  0677                     u3371:
  6789  0677  085C               	movf	___fladd@a+2,w
  6790  0678  1103               	clrz
  6791  0679  1803               	skipnc
  6792  067A  3E01               	addlw	1
  6793  067B  1903               	skipnz
  6794  067C  2E7E               	goto	u3372
  6795  067D  07D8               	addwf	___fladd@b+2,f
  6796  067E                     u3372:
  6797  067E  085D               	movf	___fladd@a+3,w
  6798  067F  1103               	clrz
  6799  0680  1803               	skipnc
  6800  0681  3E01               	addlw	1
  6801  0682  1903               	skipnz
  6802  0683  2E85               	goto	u3373
  6803  0684  07D9               	addwf	___fladd@b+3,f
  6804  0685                     u3373:
  6805  0685                     l2428:
  6806  0685  1C59               	btfss	___fladd@b+3,0
  6807  0686  2E88               	goto	u3381
  6808  0687  2E89               	goto	u3380
  6809  0688                     u3381:
  6810  0688  2F5F               	goto	l2478
  6811  0689                     u3380:
  6812  0689                     l2430:
  6813  0689  1C69               	btfss	___fladd@grs,0
  6814  068A  2E8C               	goto	u3391
  6815  068B  2E8D               	goto	u3390
  6816  068C                     u3391:
  6817  068C  2E96               	goto	l2434
  6818  068D                     u3390:
  6819  068D                     l2432:
  6820  068D  0869               	movf	___fladd@grs,w
  6821  068E  00DE               	movwf	??___fladd
  6822  068F  1003               	clrc
  6823  0690  0C5E               	rrf	??___fladd,w
  6824  0691  3801               	iorlw	1
  6825  0692  00DF               	movwf	??___fladd+1
  6826  0693  085F               	movf	??___fladd+1,w
  6827  0694  00E9               	movwf	___fladd@grs
  6828  0695  2E98               	goto	l2436
  6829  0696                     l2434:
  6830  0696  1003               	clrc
  6831  0697  0CE9               	rrf	___fladd@grs,f
  6832  0698                     l2436:
  6833  0698  1C56               	btfss	___fladd@b,0
  6834  0699  2E9B               	goto	u3401
  6835  069A  2E9C               	goto	u3400
  6836  069B                     u3401:
  6837  069B  2E9D               	goto	l2440
  6838  069C                     u3400:
  6839  069C                     l2438:
  6840  069C  17E9               	bsf	___fladd@grs,7
  6841  069D                     l2440:
  6842  069D  3001               	movlw	1
  6843  069E  00DE               	movwf	??___fladd
  6844  069F                     u3415:
  6845  069F  0D59               	rlf	___fladd@b+3,w
  6846  06A0  0CD9               	rrf	___fladd@b+3,f
  6847  06A1  0CD8               	rrf	___fladd@b+2,f
  6848  06A2  0CD7               	rrf	___fladd@b+1,f
  6849  06A3  0CD6               	rrf	___fladd@b,f
  6850  06A4  0BDE               	decfsz	??___fladd& (0+127),f
  6851  06A5  2E9F               	goto	u3415
  6852  06A6                     l2442:
  6853  06A6  3001               	movlw	1
  6854  06A7  00DE               	movwf	??___fladd
  6855  06A8  085E               	movf	??___fladd,w
  6856  06A9  07E8               	addwf	___fladd@bexp,f
  6857  06AA  2F5F               	goto	l2478
  6858  06AB                     l2444:
  6859  06AB  0859               	movf	___fladd@b+3,w
  6860  06AC  3A80               	xorlw	128
  6861  06AD  00FF               	movwf	btemp+1
  6862  06AE  085D               	movf	___fladd@a+3,w
  6863  06AF  3A80               	xorlw	128
  6864  06B0  027F               	subwf	btemp+1,w
  6865  06B1  1D03               	skipz
  6866  06B2  2EBD               	goto	u3423
  6867  06B3  085C               	movf	___fladd@a+2,w
  6868  06B4  0258               	subwf	___fladd@b+2,w
  6869  06B5  1D03               	skipz
  6870  06B6  2EBD               	goto	u3423
  6871  06B7  085B               	movf	___fladd@a+1,w
  6872  06B8  0257               	subwf	___fladd@b+1,w
  6873  06B9  1D03               	skipz
  6874  06BA  2EBD               	goto	u3423
  6875  06BB  085A               	movf	___fladd@a,w
  6876  06BC  0256               	subwf	___fladd@b,w
  6877  06BD                     u3423:
  6878  06BD  1803               	skipnc
  6879  06BE  2EC0               	goto	u3421
  6880  06BF  2EC1               	goto	u3420
  6881  06C0                     u3421:
  6882  06C0  2F19               	goto	l2454
  6883  06C1                     u3420:
  6884  06C1                     l2446:
  6885  06C1  30FF               	movlw	255
  6886  06C2  00DE               	movwf	??___fladd
  6887  06C3  30FF               	movlw	255
  6888  06C4  00DF               	movwf	??___fladd+1
  6889  06C5  30FF               	movlw	255
  6890  06C6  00E0               	movwf	??___fladd+2
  6891  06C7  30FF               	movlw	255
  6892  06C8  00E1               	movwf	??___fladd+3
  6893  06C9  085A               	movf	___fladd@a,w
  6894  06CA  00E2               	movwf	??___fladd+4
  6895  06CB  085B               	movf	___fladd@a+1,w
  6896  06CC  00E3               	movwf	??___fladd+5
  6897  06CD  085C               	movf	___fladd@a+2,w
  6898  06CE  00E4               	movwf	??___fladd+6
  6899  06CF  085D               	movf	___fladd@a+3,w
  6900  06D0  00E5               	movwf	??___fladd+7
  6901  06D1  0856               	movf	___fladd@b,w
  6902  06D2  02E2               	subwf	??___fladd+4,f
  6903  06D3  0857               	movf	___fladd@b+1,w
  6904  06D4  1C03               	skipc
  6905  06D5  0F57               	incfsz	___fladd@b+1,w
  6906  06D6  2ED8               	goto	u3431
  6907  06D7  2ED9               	goto	u3432
  6908  06D8                     u3431:
  6909  06D8  02E3               	subwf	??___fladd+5,f
  6910  06D9                     u3432:
  6911  06D9  0858               	movf	___fladd@b+2,w
  6912  06DA  1C03               	skipc
  6913  06DB  0F58               	incfsz	___fladd@b+2,w
  6914  06DC  2EDE               	goto	u3433
  6915  06DD  2EDF               	goto	u3434
  6916  06DE                     u3433:
  6917  06DE  02E4               	subwf	??___fladd+6,f
  6918  06DF                     u3434:
  6919  06DF  0859               	movf	___fladd@b+3,w
  6920  06E0  1C03               	skipc
  6921  06E1  0F59               	incfsz	___fladd@b+3,w
  6922  06E2  2EE4               	goto	u3435
  6923  06E3  2EE5               	goto	u3436
  6924  06E4                     u3435:
  6925  06E4  02E5               	subwf	??___fladd+7,f
  6926  06E5                     u3436:
  6927  06E5  0862               	movf	??___fladd+4,w
  6928  06E6  07DE               	addwf	??___fladd,f
  6929  06E7  0863               	movf	??___fladd+5,w
  6930  06E8  1803               	skipnc
  6931  06E9  0F63               	incfsz	??___fladd+5,w
  6932  06EA  2EEC               	goto	u3440
  6933  06EB  2EED               	goto	u3441
  6934  06EC                     u3440:
  6935  06EC  07DF               	addwf	??___fladd+1,f
  6936  06ED                     u3441:
  6937  06ED  0864               	movf	??___fladd+6,w
  6938  06EE  1803               	skipnc
  6939  06EF  0F64               	incfsz	??___fladd+6,w
  6940  06F0  2EF2               	goto	u3442
  6941  06F1  2EF3               	goto	u3443
  6942  06F2                     u3442:
  6943  06F2  07E0               	addwf	??___fladd+2,f
  6944  06F3                     u3443:
  6945  06F3  0865               	movf	??___fladd+7,w
  6946  06F4  1803               	skipnc
  6947  06F5  0A65               	incf	??___fladd+7,w
  6948  06F6  07E1               	addwf	??___fladd+3,f
  6949  06F7  0861               	movf	??___fladd+3,w
  6950  06F8  00D9               	movwf	___fladd@b+3
  6951  06F9  0860               	movf	??___fladd+2,w
  6952  06FA  00D8               	movwf	___fladd@b+2
  6953  06FB  085F               	movf	??___fladd+1,w
  6954  06FC  00D7               	movwf	___fladd@b+1
  6955  06FD  085E               	movf	??___fladd,w
  6956  06FE  00D6               	movwf	___fladd@b
  6957  06FF                     l2448:
  6958  06FF  3080               	movlw	128
  6959  0700  00DE               	movwf	??___fladd
  6960  0701  085E               	movf	??___fladd,w
  6961  0702  06E6               	xorwf	___fladd@signs,f
  6962  0703  09E9               	comf	___fladd@grs,f
  6963  0704  0AE9               	incf	___fladd@grs,f
  6964  0705                     l2450:
  6965  0705  0869               	movf	___fladd@grs,w
  6966  0706  1D03               	btfss	3,2
  6967  0707  2F09               	goto	u3451
  6968  0708  2F0A               	goto	u3450
  6969  0709                     u3451:
  6970  0709  2F27               	goto	l669
  6971  070A                     u3450:
  6972  070A                     l2452:
  6973  070A  3001               	movlw	1
  6974  070B  07D6               	addwf	___fladd@b,f
  6975  070C  3000               	movlw	0
  6976  070D  1803               	skipnc
  6977  070E  3001               	movlw	1
  6978  070F  07D7               	addwf	___fladd@b+1,f
  6979  0710  3000               	movlw	0
  6980  0711  1803               	skipnc
  6981  0712  3001               	movlw	1
  6982  0713  07D8               	addwf	___fladd@b+2,f
  6983  0714  3000               	movlw	0
  6984  0715  1803               	skipnc
  6985  0716  3001               	movlw	1
  6986  0717  07D9               	addwf	___fladd@b+3,f
  6987  0718  2F27               	goto	l669
  6988  0719                     l2454:
  6989  0719  085A               	movf	___fladd@a,w
  6990  071A  02D6               	subwf	___fladd@b,f
  6991  071B  085B               	movf	___fladd@a+1,w
  6992  071C  1C03               	skipc
  6993  071D  0F5B               	incfsz	___fladd@a+1,w
  6994  071E  02D7               	subwf	___fladd@b+1,f
  6995  071F  085C               	movf	___fladd@a+2,w
  6996  0720  1C03               	skipc
  6997  0721  0F5C               	incfsz	___fladd@a+2,w
  6998  0722  02D8               	subwf	___fladd@b+2,f
  6999  0723  085D               	movf	___fladd@a+3,w
  7000  0724  1C03               	skipc
  7001  0725  0F5D               	incfsz	___fladd@a+3,w
  7002  0726  02D9               	subwf	___fladd@b+3,f
  7003  0727                     l669:
  7004  0727  0859               	movf	___fladd@b+3,w
  7005  0728  0458               	iorwf	___fladd@b+2,w
  7006  0729  0457               	iorwf	___fladd@b+1,w
  7007  072A  0456               	iorwf	___fladd@b,w
  7008  072B  1D03               	skipz
  7009  072C  2F2E               	goto	u3461
  7010  072D  2F2F               	goto	u3460
  7011  072E                     u3461:
  7012  072E  2F5B               	goto	l2476
  7013  072F                     u3460:
  7014  072F                     l2456:
  7015  072F  0869               	movf	___fladd@grs,w
  7016  0730  1D03               	btfss	3,2
  7017  0731  2F33               	goto	u3471
  7018  0732  2F34               	goto	u3470
  7019  0733                     u3471:
  7020  0733  2F5B               	goto	l2476
  7021  0734                     u3470:
  7022  0734                     l2458:
  7023  0734  3000               	movlw	0
  7024  0735  00D9               	movwf	?___fladd+3
  7025  0736  3000               	movlw	0
  7026  0737  00D8               	movwf	?___fladd+2
  7027  0738  3000               	movlw	0
  7028  0739  00D7               	movwf	?___fladd+1
  7029  073A  3000               	movlw	0
  7030  073B  00D6               	movwf	?___fladd
  7031  073C  2FD9               	goto	l661
  7032  073D                     l2462:
  7033  073D  3001               	movlw	1
  7034  073E  00DE               	movwf	??___fladd
  7035  073F                     u3485:
  7036  073F  1003               	clrc
  7037  0740  0DD6               	rlf	___fladd@b,f
  7038  0741  0DD7               	rlf	___fladd@b+1,f
  7039  0742  0DD8               	rlf	___fladd@b+2,f
  7040  0743  0DD9               	rlf	___fladd@b+3,f
  7041  0744  0BDE               	decfsz	??___fladd,f
  7042  0745  2F3F               	goto	u3485
  7043  0746                     l2464:
  7044  0746  1FE9               	btfss	___fladd@grs,7
  7045  0747  2F49               	goto	u3491
  7046  0748  2F4A               	goto	u3490
  7047  0749                     u3491:
  7048  0749  2F4B               	goto	l673
  7049  074A                     u3490:
  7050  074A                     l2466:
  7051  074A  1456               	bsf	___fladd@b,0
  7052  074B                     l673:
  7053  074B  1C69               	btfss	___fladd@grs,0
  7054  074C  2F4E               	goto	u3501
  7055  074D  2F4F               	goto	u3500
  7056  074E                     u3501:
  7057  074E  2F52               	goto	l2470
  7058  074F                     u3500:
  7059  074F                     l2468:
  7060  074F  1403               	setc
  7061  0750  0DE9               	rlf	___fladd@grs,f
  7062  0751  2F54               	goto	l2472
  7063  0752                     l2470:
  7064  0752  1003               	clrc
  7065  0753  0DE9               	rlf	___fladd@grs,f
  7066  0754                     l2472:
  7067  0754  0868               	movf	___fladd@bexp,w
  7068  0755  1903               	btfsc	3,2
  7069  0756  2F58               	goto	u3511
  7070  0757  2F59               	goto	u3510
  7071  0758                     u3511:
  7072  0758  2F5B               	goto	l2476
  7073  0759                     u3510:
  7074  0759                     l2474:
  7075  0759  3001               	movlw	1
  7076  075A  02E8               	subwf	___fladd@bexp,f
  7077  075B                     l2476:
  7078  075B  1FD8               	btfss	___fladd@b+2,7
  7079  075C  2F5E               	goto	u3521
  7080  075D  2F5F               	goto	u3520
  7081  075E                     u3521:
  7082  075E  2F3D               	goto	l2462
  7083  075F                     u3520:
  7084  075F                     l2478:
  7085  075F  01E7               	clrf	___fladd@aexp
  7086  0760                     l2480:
  7087  0760  1FE9               	btfss	___fladd@grs,7
  7088  0761  2F63               	goto	u3531
  7089  0762  2F64               	goto	u3530
  7090  0763                     u3531:
  7091  0763  2F72               	goto	l2488
  7092  0764                     u3530:
  7093  0764                     l2482:
  7094  0764  0869               	movf	___fladd@grs,w
  7095  0765  397F               	andlw	127
  7096  0766  1903               	btfsc	3,2
  7097  0767  2F69               	goto	u3541
  7098  0768  2F6A               	goto	u3540
  7099  0769                     u3541:
  7100  0769  2F6D               	goto	l679
  7101  076A                     u3540:
  7102  076A                     l2484:
  7103  076A  01E7               	clrf	___fladd@aexp
  7104  076B  0AE7               	incf	___fladd@aexp,f
  7105  076C  2F72               	goto	l2488
  7106  076D                     l679:
  7107  076D  1C56               	btfss	___fladd@b,0
  7108  076E  2F70               	goto	u3551
  7109  076F  2F71               	goto	u3550
  7110  0770                     u3551:
  7111  0770  2F72               	goto	l2488
  7112  0771                     u3550:
  7113  0771  2F6A               	goto	l2484
  7114  0772                     l2488:
  7115  0772  0867               	movf	___fladd@aexp,w
  7116  0773  1903               	btfsc	3,2
  7117  0774  2F76               	goto	u3561
  7118  0775  2F77               	goto	u3560
  7119  0776                     u3561:
  7120  0776  2FAB               	goto	l682
  7121  0777                     u3560:
  7122  0777                     l2490:
  7123  0777  3001               	movlw	1
  7124  0778  07D6               	addwf	___fladd@b,f
  7125  0779  3000               	movlw	0
  7126  077A  1803               	skipnc
  7127  077B  3001               	movlw	1
  7128  077C  07D7               	addwf	___fladd@b+1,f
  7129  077D  3000               	movlw	0
  7130  077E  1803               	skipnc
  7131  077F  3001               	movlw	1
  7132  0780  07D8               	addwf	___fladd@b+2,f
  7133  0781  3000               	movlw	0
  7134  0782  1803               	skipnc
  7135  0783  3001               	movlw	1
  7136  0784  07D9               	addwf	___fladd@b+3,f
  7137  0785                     l2492:
  7138  0785  1C59               	btfss	___fladd@b+3,0
  7139  0786  2F88               	goto	u3571
  7140  0787  2F89               	goto	u3570
  7141  0788                     u3571:
  7142  0788  2FAB               	goto	l682
  7143  0789                     u3570:
  7144  0789                     l2494:
  7145  0789  0856               	movf	___fladd@b,w
  7146  078A  00DE               	movwf	??___fladd
  7147  078B  0857               	movf	___fladd@b+1,w
  7148  078C  00DF               	movwf	??___fladd+1
  7149  078D  0858               	movf	___fladd@b+2,w
  7150  078E  00E0               	movwf	??___fladd+2
  7151  078F  0859               	movf	___fladd@b+3,w
  7152  0790  00E1               	movwf	??___fladd+3
  7153  0791  3001               	movlw	1
  7154  0792  00E2               	movwf	??___fladd+4
  7155  0793                     u3585:
  7156  0793  0D61               	rlf	??___fladd+3,w
  7157  0794  0CE1               	rrf	??___fladd+3,f
  7158  0795  0CE0               	rrf	??___fladd+2,f
  7159  0796  0CDF               	rrf	??___fladd+1,f
  7160  0797  0CDE               	rrf	??___fladd,f
  7161  0798                     u3580:
  7162  0798  0BE2               	decfsz	??___fladd+4,f
  7163  0799  2F93               	goto	u3585
  7164  079A  0861               	movf	??___fladd+3,w
  7165  079B  00D9               	movwf	___fladd@b+3
  7166  079C  0860               	movf	??___fladd+2,w
  7167  079D  00D8               	movwf	___fladd@b+2
  7168  079E  085F               	movf	??___fladd+1,w
  7169  079F  00D7               	movwf	___fladd@b+1
  7170  07A0  085E               	movf	??___fladd,w
  7171  07A1  00D6               	movwf	___fladd@b
  7172  07A2  0A68               	incf	___fladd@bexp,w
  7173  07A3  1903               	btfsc	3,2
  7174  07A4  2FA6               	goto	u3591
  7175  07A5  2FA7               	goto	u3590
  7176  07A6                     u3591:
  7177  07A6  2FAB               	goto	l682
  7178  07A7                     u3590:
  7179  07A7                     l2496:
  7180  07A7  3001               	movlw	1
  7181  07A8  00DE               	movwf	??___fladd
  7182  07A9  085E               	movf	??___fladd,w
  7183  07AA  07E8               	addwf	___fladd@bexp,f
  7184  07AB                     l682:
  7185  07AB  0A68               	incf	___fladd@bexp,w
  7186  07AC  1903               	btfsc	3,2
  7187  07AD  2FAF               	goto	u3601
  7188  07AE  2FB0               	goto	u3600
  7189  07AF                     u3601:
  7190  07AF  2FB5               	goto	l2500
  7191  07B0                     u3600:
  7192  07B0                     l2498:
  7193  07B0  0868               	movf	___fladd@bexp,w
  7194  07B1  1D03               	btfss	3,2
  7195  07B2  2FB4               	goto	u3611
  7196  07B3  2FB5               	goto	u3610
  7197  07B4                     u3611:
  7198  07B4  2FC3               	goto	l2506
  7199  07B5                     u3610:
  7200  07B5                     l2500:
  7201  07B5  3000               	movlw	0
  7202  07B6  00D9               	movwf	___fladd@b+3
  7203  07B7  3000               	movlw	0
  7204  07B8  00D8               	movwf	___fladd@b+2
  7205  07B9  3000               	movlw	0
  7206  07BA  00D7               	movwf	___fladd@b+1
  7207  07BB  3000               	movlw	0
  7208  07BC  00D6               	movwf	___fladd@b
  7209  07BD                     l2502:
  7210  07BD  0868               	movf	___fladd@bexp,w
  7211  07BE  1D03               	btfss	3,2
  7212  07BF  2FC1               	goto	u3621
  7213  07C0  2FC2               	goto	u3620
  7214  07C1                     u3621:
  7215  07C1  2FC3               	goto	l2506
  7216  07C2                     u3620:
  7217  07C2                     l2504:
  7218  07C2  01E6               	clrf	___fladd@signs
  7219  07C3                     l2506:
  7220  07C3  1C68               	btfss	___fladd@bexp,0
  7221  07C4  2FC6               	goto	u3631
  7222  07C5  2FC7               	goto	u3630
  7223  07C6                     u3631:
  7224  07C6  2FC9               	goto	l2510
  7225  07C7                     u3630:
  7226  07C7                     l2508:
  7227  07C7  17D8               	bsf	___fladd@b+2,7
  7228  07C8  2FCD               	goto	l690
  7229  07C9                     l2510:
  7230  07C9  307F               	movlw	127
  7231  07CA  00DE               	movwf	??___fladd
  7232  07CB  085E               	movf	??___fladd,w
  7233  07CC  05D8               	andwf	___fladd@b+2,f
  7234  07CD                     l690:
  7235  07CD  0868               	movf	___fladd@bexp,w
  7236  07CE  00DE               	movwf	??___fladd
  7237  07CF  1003               	clrc
  7238  07D0  0C5E               	rrf	??___fladd,w
  7239  07D1  00DF               	movwf	??___fladd+1
  7240  07D2  085F               	movf	??___fladd+1,w
  7241  07D3  00D9               	movwf	___fladd@b+3
  7242  07D4                     l2512:
  7243  07D4  1FE6               	btfss	___fladd@signs,7
  7244  07D5  2FD7               	goto	u3641
  7245  07D6  2FD8               	goto	u3640
  7246  07D7                     u3641:
  7247  07D7  2FD9               	goto	l691
  7248  07D8                     u3640:
  7249  07D8                     l2514:
  7250  07D8  17D9               	bsf	___fladd@b+3,7
  7251  07D9                     l691:
  7252  07D9                     l661:
  7253  07D9  0008               	return
  7254  07DA                     __end_of___fladd:
  7255                           
  7256                           	psect	text19
  7257  109F                     __ptext19:	
  7258 ;; *************** function ___flneg *****************
  7259 ;; Defined at:
  7260 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  7261 ;; Parameters:    Size  Location     Type
  7262 ;;  f1              4    3[COMMON] unsigned char 
  7263 ;; Auto vars:     Size  Location     Type
  7264 ;;		None
  7265 ;; Return value:  Size  Location     Type
  7266 ;;                  4    3[COMMON] unsigned char 
  7267 ;; Registers used:
  7268 ;;		wreg
  7269 ;; Tracked objects:
  7270 ;;		On entry : 0/0
  7271 ;;		On exit  : 0/0
  7272 ;;		Unchanged: 0/0
  7273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7274 ;;      Params:         4       0       0       0       0
  7275 ;;      Locals:         0       0       0       0       0
  7276 ;;      Temps:          0       0       0       0       0
  7277 ;;      Totals:         4       0       0       0       0
  7278 ;;Total ram usage:        4 bytes
  7279 ;; Hardware stack levels used:    1
  7280 ;; Hardware stack levels required when called:    1
  7281 ;; This function calls:
  7282 ;;		Nothing
  7283 ;; This function is called by:
  7284 ;;		_sprintf
  7285 ;; This function uses a non-reentrant model
  7286 ;;
  7287                           
  7288                           
  7289                           ;psect for function ___flneg
  7290  109F                     ___flneg:
  7291  109F                     l2904:	
  7292                           ;incstack = 0
  7293                           ; Regs used in ___flneg: [wreg]
  7294                           
  7295  109F  0876               	movf	___flneg@f1+3,w
  7296  10A0  0475               	iorwf	___flneg@f1+2,w
  7297  10A1  0474               	iorwf	___flneg@f1+1,w
  7298  10A2  0473               	iorwf	___flneg@f1,w
  7299  10A3  1903               	skipnz
  7300  10A4  28A6               	goto	u4771
  7301  10A5  28A7               	goto	u4770
  7302  10A6                     u4771:
  7303  10A6  28A9               	goto	l2908
  7304  10A7                     u4770:
  7305  10A7                     l2906:
  7306  10A7  3080               	movlw	128
  7307  10A8  06F6               	xorwf	___flneg@f1+3,f
  7308  10A9                     l2908:
  7309  10A9                     l520:
  7310  10A9  0008               	return
  7311  10AA                     __end_of___flneg:
  7312                           
  7313                           	psect	text20
  7314  10D3                     __ptext20:	
  7315 ;; *************** function ___flge *****************
  7316 ;; Defined at:
  7317 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  7318 ;; Parameters:    Size  Location     Type
  7319 ;;  ff1             4    3[COMMON] unsigned char 
  7320 ;;  ff2             4    7[COMMON] unsigned char 
  7321 ;; Auto vars:     Size  Location     Type
  7322 ;;		None
  7323 ;; Return value:  Size  Location     Type
  7324 ;;		None               void
  7325 ;; Registers used:
  7326 ;;		wreg, status,2, status,0
  7327 ;; Tracked objects:
  7328 ;;		On entry : 0/0
  7329 ;;		On exit  : 0/0
  7330 ;;		Unchanged: 0/0
  7331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7332 ;;      Params:         8       0       0       0       0
  7333 ;;      Locals:         0       0       0       0       0
  7334 ;;      Temps:          0       4       0       0       0
  7335 ;;      Totals:         8       4       0       0       0
  7336 ;;Total ram usage:       12 bytes
  7337 ;; Hardware stack levels used:    1
  7338 ;; Hardware stack levels required when called:    1
  7339 ;; This function calls:
  7340 ;;		Nothing
  7341 ;; This function is called by:
  7342 ;;		_sprintf
  7343 ;; This function uses a non-reentrant model
  7344 ;;
  7345                           
  7346                           
  7347                           ;psect for function ___flge
  7348  10D3                     ___flge:
  7349  10D3                     l2884:	
  7350                           ;incstack = 0
  7351                           ; Regs used in ___flge: [wreg+status,2+status,0]
  7352                           
  7353  10D3  3000               	movlw	0
  7354  10D4  0573               	andwf	___flge@ff1,w
  7355  10D5  1283               	bcf	3,5	;RP0=0, select bank0
  7356  10D6  1303               	bcf	3,6	;RP1=0, select bank0
  7357  10D7  00A0               	movwf	??___flge
  7358  10D8  3000               	movlw	0
  7359  10D9  0574               	andwf	___flge@ff1+1,w
  7360  10DA  00A1               	movwf	??___flge+1
  7361  10DB  3080               	movlw	128
  7362  10DC  0575               	andwf	___flge@ff1+2,w
  7363  10DD  00A2               	movwf	??___flge+2
  7364  10DE  307F               	movlw	127
  7365  10DF  0576               	andwf	___flge@ff1+3,w
  7366  10E0  00A3               	movwf	??___flge+3
